CMD001,89993,163667
CMD001,89998,163665
CMD001,90002,163664
CMD001,90007,163662
CMD001,90012,163661
CMD001,90016,163659
CMD001,90021,163658
CMD001,90026,163656
CMD001,90031,163655
CMD001,90035,163653
CMD001,90040,163652
CMD001,90045,163650
CMD001,90049,163649
CMD001,90054,163647
CMD001,90059,163646
CMD001,90064,163644
CMD001,90068,163643
CMD001,90073,163641
CMD001,90078,163640
CMD001,90083,163638
CMD001,90087,163637
CMD001,90092,163635
CMD001,90097,163634
CMD001,90102,163632
CMD001,90107,163631
CMD001,90111,163629
CMD001,90116,163628
CMD001,90121,163626
CMD001,90126,163625
CMD001,90131,163623
CMD001,90135,163622
CMD001,90140,163620
CMD001,90145,163619
CMD001,90150,163617
CMD001,90155,163616
CMD001,90160,163614
CMD001,90164,163613
CMD001,90169,163611
CMD001,90174,163610
CMD001,90179,163608
CMD001,90184,163606
CMD001,90189,163605
CMD001,90194,163603
CMD001,90199,163602
CMD001,90203,163600
CMD001,90208,163599
CMD001,90213,163597
CMD001,90218,163596
CMD001,90223,163594
CMD001,90228,163593
CMD001,90233,163591
CMD001,90238,163590
CMD001,90243,163588
CMD001,90248,163586
CMD001,90253,163585
CMD001,90258,163583
CMD001,90263,163582
CMD001,90268,163580
CMD001,90272,163579
CMD001,90277,163577
CMD001,90282,163576
CMD001,90287,163574
CMD001,90292,163572
CMD001,90297,163571
CMD001,90302,163569
CMD001,90307,163568
CMD001,90312,163566
CMD001,90317,163565
CMD001,90322,163563
CMD001,90327,163561
CMD001,90332,163560
CMD001,90338,163558
CMD001,90343,163557
CMD001,90348,163555
CMD001,90353,163554
CMD001,90358,163552
CMD001,90363,163550
CMD001,90368,163549
CMD001,90373,163547
CMD001,90378,163546
CMD001,90383,163544
CMD001,90388,163542
CMD001,90393,163541
CMD001,90398,163539
CMD001,90403,163538
CMD001,90409,163536
CMD001,90414,163534
CMD001,90419,163533
CMD001,90424,163531
CMD001,90429,163530
CMD001,90434,163528
CMD001,90439,163526
CMD001,90445,163525
CMD001,90450,163523
CMD001,90455,163522
CMD001,90460,163520
CMD001,90465,163518
CMD001,90470,163517
CMD001,90476,163515
CMD001,90481,163513
CMD001,90486,163512
CMD001,90491,163510
CMD001,90496,163509
CMD001,90502,163507
CMD001,90507,163505
CMD001,90512,163504
CMD001,90517,163502
CMD001,90522,163500
CMD001,90528,163499
CMD001,90533,163497
CMD001,90538,163495
CMD001,90543,163494
CMD001,90549,163492
CMD001,90554,163491
CMD001,90559,163489
CMD001,90565,163487
CMD001,90570,163486
CMD001,90575,163484
CMD001,90580,163482
CMD001,90586,163481
CMD001,90591,163479
CMD001,90596,163477
CMD001,90602,163476
CMD001,90607,163474
CMD001,90612,163472
CMD001,90618,163471
CMD001,90623,163469
CMD001,90628,163467
CMD001,90634,163466
CMD001,90639,163464
CMD001,90644,163462
CMD001,90650,163460
CMD001,90655,163459
CMD001,90661,163457
CMD001,90666,163455
CMD001,90671,163454
CMD001,90677,163452
CMD001,90682,163450
CMD001,90688,163449
CMD001,90693,163447
CMD001,90698,163445
CMD001,90704,163444
CMD001,90709,163442
CMD001,90715,163440
CMD001,90720,163438
CMD001,90726,163437
CMD001,90731,163435
CMD001,90737,163433
CMD001,90742,163432
CMD001,90747,163430
CMD001,90753,163428
CMD001,90758,163426
CMD001,90764,163425
CMD001,90769,163423
CMD001,90775,163421
CMD001,90780,163420
CMD001,90786,163418
CMD001,90791,163416
CMD001,90797,163414
CMD001,90803,163413
CMD001,90808,163411
CMD001,90814,163409
CMD001,90819,163407
CMD001,90825,163406
CMD001,90830,163404
CMD001,90836,163402
CMD001,90841,163400
CMD001,90847,163399
CMD001,90853,163397
CMD001,90858,163395
CMD001,90864,163393
CMD001,90869,163392
CMD001,90873,163390
CMD001,90877,163389
CMD001,90881,163388
CMD001,90886,163386
CMD001,90890,163385
CMD001,90894,163384
CMD001,90898,163383
CMD001,90903,163381
CMD001,90907,163380
CMD001,90911,163379
CMD001,90915,163377
CMD001,90919,163376
CMD001,90924,163375
CMD001,90928,163373
CMD001,90932,163372
CMD001,90936,163371
CMD001,90941,163369
CMD001,90945,163368
CMD001,90949,163367
CMD001,90953,163365
CMD001,90958,163364
CMD001,90962,163363
CMD001,90966,163361
CMD001,90970,163360
CMD001,90974,163359
CMD001,90979,163358
CMD001,90983,163356
CMD001,90987,163355
CMD001,90991,163354
CMD001,90996,163352
CMD001,91000,163351
CMD001,91004,163350
CMD001,91008,163348
CMD001,91013,163347
CMD001,91017,163346
CMD001,91021,163345
CMD001,91025,163343
CMD001,91030,163342
CMD001,91034,163341
CMD001,91038,163339
CMD001,91042,163338
CMD001,91047,163337
CMD001,91051,163335
CMD001,91055,163334
CMD001,91059,163333
CMD001,91064,163332
CMD001,91068,163330
CMD001,91072,163329
CMD001,91076,163328
CMD001,91081,163326
CMD001,91085,163325
CMD001,91089,163324
CMD001,91093,163323
CMD001,91098,163321
CMD001,91102,163320
CMD001,91106,163319
CMD001,91110,163317
CMD001,91115,163316
CMD001,91119,163315
CMD001,91123,163314
CMD001,91127,163312
CMD001,91132,163311
CMD001,91136,163310
CMD001,91140,163308
CMD001,91144,163307
CMD001,91149,163306
CMD001,91153,163305
CMD001,91157,163303
CMD001,91161,163302
CMD001,91166,163301
CMD001,91170,163300
CMD001,91174,163298
CMD001,91178,163297
CMD001,91183,163296
CMD001,91187,163294
CMD001,91191,163293
CMD001,91196,163292
CMD001,91200,163291
CMD001,91204,163289
CMD001,91208,163288
CMD001,91213,163287
CMD001,91217,163286
CMD001,91221,163284
CMD001,91225,163283
CMD001,91230,163282
CMD001,91234,163281
CMD001,91238,163279
CMD001,91242,163278
CMD001,91247,163277
CMD001,91251,163276
CMD001,91255,163274
CMD001,91260,163273
CMD001,91264,163272
CMD001,91268,163271
CMD001,91272,163269
CMD001,91277,163268
CMD001,91281,163267
CMD001,91285,163266
CMD001,91289,163264
CMD001,91294,163263
CMD001,91298,163262
CMD001,91302,163261
CMD001,91307,163259
CMD001,91311,163258
CMD001,91315,163257
CMD001,91319,163256
CMD001,91324,163254
CMD001,91328,163253
CMD001,91332,163252
CMD001,91336,163251
CMD001,91341,163249
CMD001,91345,163248
CMD001,91349,163247
CMD001,91354,163246
CMD001,91358,163244
CMD001,91362,163243
CMD001,91366,163242
CMD001,91371,163241
CMD001,91375,163239
CMD001,91379,163238
CMD001,91384,163237
CMD001,91388,163236
CMD001,91392,163235
CMD001,91396,163233
CMD001,91401,163232
CMD001,91405,163231
CMD001,91409,163230
CMD001,91414,163228
CMD001,91418,163227
CMD001,91422,163226
CMD001,91426,163225
CMD001,91431,163224
CMD001,91435,163222
CMD001,91439,163221
CMD001,91444,163220
CMD001,91448,163219
CMD001,91452,163217
CMD001,91456,163216
CMD001,91461,163215
CMD001,91465,163214
CMD001,91469,163213
CMD001,91474,163211
CMD001,91478,163210
CMD001,91482,163209
CMD001,91486,163208
CMD001,91491,163206
CMD001,91495,163205
CMD001,91499,163204
CMD001,91504,163203
CMD001,91508,163202
CMD001,91512,163200
CMD001,91517,163199
CMD001,91521,163198
CMD001,91525,163197
CMD001,91529,163196
CMD001,91534,163194
CMD001,91538,163193
CMD001,91542,163192
CMD001,91547,163191
CMD001,91551,163190
CMD001,91555,163188
CMD001,91560,163187
CMD001,91564,163186
CMD001,91568,163185
CMD001,91572,163184
CMD001,91577,163182
CMD001,91581,163181
CMD001,91585,163180
CMD001,91590,163179
CMD001,91594,163178
CMD001,91598,163176
CMD001,91603,163175
CMD001,91607,163174
CMD001,91611,163173
CMD001,91616,163172
CMD001,91620,163171
CMD001,91624,163169
CMD001,91628,163168
CMD001,91633,163167
CMD001,91637,163166
CMD001,91641,163165
CMD001,91646,163163
CMD001,91650,163162
CMD001,91654,163161
CMD001,91659,163160
CMD001,91663,163159
CMD001,91667,163157
CMD001,91672,163156
CMD001,91676,163155
CMD001,91680,163154
CMD001,91684,163153
CMD001,91689,163152
CMD001,91693,163150
CMD001,91697,163149
CMD001,91702,163148
CMD001,91706,163147
CMD001,91710,163146
CMD001,91715,163145
CMD001,91719,163143
CMD001,91723,163142
CMD001,91728,163141
CMD001,91732,163140
CMD001,91736,163139
CMD001,91741,163138
CMD001,91745,163136
CMD001,91749,163135
CMD001,91754,163134
CMD001,91758,163133
CMD001,91762,163132
CMD001,91767,163131
CMD001,91771,163129
CMD001,91775,163128
CMD001,91780,163127
CMD001,91784,163126
CMD001,91788,163125
CMD001,91792,163124
CMD001,91797,163122
CMD001,91801,163121
CMD001,91805,163120
CMD001,91810,163119
CMD001,91814,163118
CMD001,91818,163117
CMD001,91823,163115
CMD001,91827,163114
CMD001,91831,163113
CMD001,91836,163112
CMD001,91840,163111
CMD001,91844,163110
CMD001,91849,163109
CMD001,91853,163107
CMD001,91857,163106
CMD001,91862,163105
CMD001,91866,163104
CMD001,91870,163103
CMD001,91875,163102
CMD001,91879,163101
CMD001,91883,163099
CMD001,91888,163098
CMD001,91892,163097
CMD001,91896,163096
CMD001,91901,163095
CMD001,91905,163094
CMD001,91909,163093
CMD001,91914,163091
CMD001,91918,163090
CMD001,91922,163089
CMD001,91927,163088
CMD001,91931,163087
CMD001,91935,163086
CMD001,91940,163085
CMD001,91944,163084
CMD001,91948,163082
CMD001,91953,163081
CMD001,91957,163080
CMD001,91961,163079
CMD001,91966,163078
CMD001,91970,163077
CMD001,91974,163076
CMD001,91979,163075
CMD001,91983,163073
CMD001,91987,163072
CMD001,91992,163071
CMD001,91996,163070
CMD001,92001,163069
CMD001,92005,163068
CMD001,92009,163067
CMD001,92014,163066
CMD001,92018,163064
CMD001,92022,163063
CMD001,92027,163062
CMD001,92031,163061
CMD001,92035,163060
CMD001,92040,163059
CMD001,92044,163058
CMD001,92048,163057
CMD001,92053,163055
CMD001,92057,163054
CMD001,92061,163053
CMD001,92066,163052
CMD001,92070,163051
CMD001,92074,163050
CMD001,92079,163049
CMD001,92083,163048
CMD001,92087,163047
CMD001,92092,163046
CMD001,92096,163044
CMD001,92101,163043
CMD001,92105,163042
CMD001,92109,163041
CMD001,92114,163040
CMD001,92118,163039
CMD001,92122,163038
CMD001,92127,163037
CMD001,92131,163036
CMD001,92135,163034
CMD001,92140,163033
CMD001,92144,163032
CMD001,92148,163031
CMD001,92153,163030
CMD001,92157,163029
CMD001,92161,163028
CMD001,92166,163027
CMD001,92170,163026
CMD001,92175,163025
CMD001,92179,163024
CMD001,92183,163022
CMD001,92188,163021
CMD001,92192,163020
CMD001,92196,163019
CMD001,92201,163018
CMD001,92205,163017
CMD001,92209,163016
CMD001,92214,163015
CMD001,92218,163014
CMD001,92223,163013
CMD001,92227,163012
CMD001,92231,163011
CMD001,92236,163009
CMD001,92240,163008
CMD001,92244,163007
CMD001,92249,163006
CMD001,92253,163005
CMD001,92257,163004
CMD001,92262,163003
CMD001,92266,163002
CMD001,92271,163001
CMD001,92275,163000
CMD001,92279,162999
CMD001,92284,162998
CMD001,92288,162996
CMD001,92292,162995
CMD001,92297,162994
CMD001,92301,162993
CMD001,92305,162992
CMD001,92310,162991
CMD001,92314,162990
CMD001,92319,162989
CMD001,92323,162988
CMD001,92327,162987
CMD001,92332,162986
CMD001,92336,162985
CMD001,92340,162984
CMD001,92345,162983
CMD001,92349,162982
CMD001,92354,162980
CMD001,92358,162979
CMD001,92362,162978
CMD001,92367,162977
CMD001,92371,162976
CMD001,92375,162975
CMD001,92380,162974
CMD001,92384,162973
CMD001,92389,162972
CMD001,92393,162971
CMD001,92397,162970
CMD001,92402,162969
CMD001,92406,162968
CMD001,92410,162967
CMD001,92415,162966
CMD001,92419,162965
CMD001,92424,162964
CMD001,92428,162963
CMD001,92432,162962
CMD001,92437,162960
CMD001,92441,162959
CMD001,92445,162958
CMD001,92450,162957
CMD001,92454,162956
CMD001,92459,162955
CMD001,92463,162954
CMD001,92467,162953
CMD001,92472,162952
CMD001,92476,162951
CMD001,92481,162950
CMD001,92485,162949
CMD001,92489,162948
CMD001,92494,162947
CMD001,92498,162946
CMD001,92502,162945
CMD001,92507,162944
CMD001,92511,162943
CMD001,92516,162942
CMD001,92520,162941
CMD001,92524,162940
CMD001,92529,162939
CMD001,92533,162938
CMD001,92538,162937
CMD001,92542,162936
CMD001,92546,162934
CMD001,92551,162933
CMD001,92555,162932
CMD001,92559,162931
CMD001,92564,162930
CMD001,92568,162929
CMD001,92573,162928
CMD001,92577,162927
CMD001,92581,162926
CMD001,92586,162925
CMD001,92590,162924
CMD001,92595,162923
CMD001,92599,162922
CMD001,92603,162921
CMD001,92608,162920
CMD001,92612,162919
CMD001,92617,162918
CMD001,92621,162917
CMD001,92625,162916
CMD001,92630,162915
CMD001,92634,162914
CMD001,92639,162913
CMD001,92643,162912
CMD001,92647,162911
CMD001,92652,162910
CMD001,92656,162909
CMD001,92660,162908
CMD001,92665,162907
CMD001,92669,162906
CMD001,92674,162905
CMD001,92678,162904
CMD001,92682,162903
CMD001,92687,162902
CMD001,92691,162901
CMD001,92696,162900
CMD001,92700,162899
CMD001,92704,162898
CMD001,92709,162897
CMD001,92713,162896
CMD001,92718,162895
CMD001,92722,162894
CMD001,92726,162893
CMD001,92731,162892
CMD001,92735,162891
CMD001,92740,162890
CMD001,92744,162889
CMD001,92748,162888
CMD001,92753,162887
CMD001,92757,162886
CMD001,92762,162885
CMD001,92766,162884
CMD001,92770,162883
CMD001,92775,162882
CMD001,92779,162881
CMD001,92784,162880
CMD001,92788,162879
CMD001,92793,162878
CMD001,92797,162877
CMD001,92801,162876
CMD001,92806,162875
CMD001,92810,162874
CMD001,92815,162873
CMD001,92819,162872
CMD001,92823,162871
CMD001,92828,162870
CMD001,92832,162869
CMD001,92837,162868
CMD001,92841,162867
CMD001,92845,162866
CMD001,92850,162865
CMD001,92854,162864
CMD001,92859,162863
CMD001,92863,162862
CMD001,92867,162861
CMD001,92872,162860
CMD001,92876,162859
CMD001,92881,162858
CMD001,92885,162857
CMD001,92890,162856
CMD001,92894,162855
CMD001,92898,162854
CMD001,92903,162853
CMD001,92907,162852
CMD001,92912,162851
CMD001,92916,162851
CMD001,92920,162850
CMD001,92925,162849
CMD001,92929,162848
CMD001,92934,162847
CMD001,92938,162846
CMD001,92942,162845
CMD001,92947,162844
CMD001,92951,162843
CMD001,92956,162842
CMD001,92960,162841
CMD001,92965,162840
CMD001,92969,162839
CMD001,92973,162838
CMD001,92978,162837
CMD001,92982,162836
CMD001,92987,162835
CMD001,92991,162834
CMD001,92995,162833
CMD001,93000,162832
CMD001,93004,162831
CMD001,93009,162830
CMD001,93013,162829
CMD001,93018,162828
CMD001,93022,162827
CMD001,93026,162826
CMD001,93031,162826
CMD001,93035,162825
CMD001,93040,162824
CMD001,93044,162823
CMD001,93048,162822
CMD001,93053,162821
CMD001,93057,162820
CMD001,93062,162819
CMD001,93066,162818
CMD001,93071,162817
CMD001,93075,162816
CMD001,93079,162815
CMD001,93084,162814
CMD001,93088,162813
CMD001,93093,162812
CMD001,93097,162811
CMD001,93102,162810
CMD001,93106,162809
CMD001,93110,162809
CMD001,93115,162808
CMD001,93119,162807
CMD001,93124,162806
CMD001,93128,162805
CMD001,93133,162804
CMD001,93137,162803
CMD001,93141,162802
CMD001,93146,162801
CMD001,93150,162800
CMD001,93155,162799
CMD001,93159,162798
CMD001,93164,162797
CMD001,93168,162796
CMD001,93172,162795
CMD001,93177,162794
CMD001,93181,162794
CMD001,93186,162793
CMD001,93190,162792
CMD001,93195,162791
CMD001,93199,162790
CMD001,93203,162789
CMD001,93208,162788
CMD001,93212,162787
CMD001,93217,162786
CMD001,93221,162785
CMD001,93226,162784
CMD001,93230,162783
CMD001,93234,162782
CMD001,93239,162782
CMD001,93243,162781
CMD001,93248,162780
CMD001,93252,162779
CMD001,93257,162778
CMD001,93261,162777
CMD001,93265,162776
CMD001,93270,162775
CMD001,93274,162774
CMD001,93279,162773
CMD001,93283,162772
CMD001,93288,162771
CMD001,93292,162771
CMD001,93297,162770
CMD001,93301,162769
CMD001,93305,162768
CMD001,93310,162767
CMD001,93314,162766
CMD001,93319,162765
CMD001,93323,162764
CMD001,93328,162763
CMD001,93332,162762
CMD001,93336,162761
CMD001,93341,162761
CMD001,93345,162760
CMD001,93350,162759
CMD001,93354,162758
CMD001,93359,162757
CMD001,93363,162756
CMD001,93368,162755
CMD001,93372,162754
CMD001,93376,162753
CMD001,93381,162752
CMD001,93385,162752
CMD001,93390,162751
CMD001,93394,162750
CMD001,93399,162749
CMD001,93403,162748
CMD001,93407,162747
CMD001,93412,162746
CMD001,93416,162745
CMD001,93421,162744
CMD001,93425,162744
CMD001,93430,162743
CMD001,93434,162742
CMD001,93439,162741
CMD001,93443,162740
CMD001,93447,162739
CMD001,93452,162738
CMD001,93456,162737
CMD001,93461,162736
CMD001,93465,162736
CMD001,93470,162735
CMD001,93474,162734
CMD001,93479,162733
CMD001,93483,162732
CMD001,93487,162731
CMD001,93492,162730
CMD001,93496,162729
CMD001,93501,162728
CMD001,93505,162728
CMD001,93510,162727
CMD001,93514,162726
CMD001,93519,162725
CMD001,93523,162724
CMD001,93527,162723
CMD001,93532,162722
CMD001,93536,162721
CMD001,93541,162721
CMD001,93545,162720
CMD001,93550,162719
CMD001,93554,162718
CMD001,93559,162717
CMD001,93563,162716
CMD001,93568,162715
CMD001,93572,162714
CMD001,93576,162714
CMD001,93581,162713
CMD001,93585,162712
CMD001,93590,162711
CMD001,93594,162710
CMD001,93599,162709
CMD001,93603,162708
CMD001,93608,162708
CMD001,93612,162707
CMD001,93616,162706
CMD001,93621,162705
CMD001,93625,162704
CMD001,93630,162703
CMD001,93634,162702
CMD001,93639,162702
CMD001,93643,162701
CMD001,93648,162700
CMD001,93652,162699
CMD001,93657,162698
CMD001,93661,162697
CMD001,93665,162696
CMD001,93670,162696
CMD001,93674,162695
CMD001,93679,162694
CMD001,93683,162693
CMD001,93688,162692
CMD001,93692,162691
CMD001,93697,162690
CMD001,93701,162690
CMD001,93706,162689
CMD001,93710,162688
CMD001,93714,162687
CMD001,93719,162686
CMD001,93723,162685
CMD001,93728,162684
CMD001,93732,162684
CMD001,93737,162683
CMD001,93741,162682
CMD001,93746,162681
CMD001,93750,162680
CMD001,93755,162679
CMD001,93759,162679
CMD001,93763,162678
CMD001,93768,162677
CMD001,93772,162676
CMD001,93777,162675
CMD001,93781,162674
CMD001,93786,162673
CMD001,93790,162673
CMD001,93795,162672
CMD001,93799,162671
CMD001,93804,162670
CMD001,93808,162669
CMD001,93813,162668
CMD001,93817,162668
CMD001,93821,162667
CMD001,93826,162666
CMD001,93830,162665
CMD001,93835,162664
CMD001,93839,162663
CMD001,93844,162663
CMD001,93848,162662
CMD001,93853,162661
CMD001,93857,162660
CMD001,93862,162659
CMD001,93866,162659
CMD001,93871,162658
CMD001,93875,162657
CMD001,93879,162656
CMD001,93884,162655
CMD001,93888,162654
CMD001,93893,162654
CMD001,93897,162653
CMD001,93902,162652
CMD001,93906,162651
CMD001,93911,162650
CMD001,93915,162649
CMD001,93920,162649
CMD001,93924,162648
CMD001,93929,162647
CMD001,93933,162646
CMD001,93938,162645
CMD001,93942,162645
CMD001,93946,162644
CMD001,93951,162643
CMD001,93955,162642
CMD001,93960,162641
CMD001,93964,162641
CMD001,93969,162640
CMD001,93973,162639
CMD001,93978,162638
CMD001,93982,162637
CMD001,93987,162636
CMD001,93991,162636
CMD001,93996,162635
CMD001,94000,162634
CMD001,94005,162633
CMD001,94009,162632
CMD001,94013,162632
CMD001,94018,162631
CMD001,94022,162630
CMD001,94027,162629
CMD001,94031,162628
CMD001,94036,162628
CMD001,94040,162627
CMD001,94045,162626
CMD001,94049,162625
CMD001,94054,162624
CMD001,94058,162624
CMD001,94063,162623
CMD001,94067,162622
CMD001,94072,162621
CMD001,94076,162620
CMD001,94080,162620
CMD001,94085,162619
CMD001,94089,162618
CMD001,94094,162617
CMD001,94098,162616
CMD001,94103,162616
CMD001,94107,162615
CMD001,94112,162614
CMD001,94116,162613
CMD001,94121,162612
CMD001,94125,162612
CMD001,94130,162611
CMD001,94134,162610
CMD001,94139,162609
CMD001,94143,162609
CMD001,94148,162608
CMD001,94152,162607
CMD001,94156,162606
CMD001,94161,162605
CMD001,94165,162605
CMD001,94170,162604
CMD001,94174,162603
CMD001,94179,162602
CMD001,94183,162601
CMD001,94188,162601
CMD001,94192,162600
CMD001,94197,162599
CMD001,94201,162598
CMD001,94206,162598
CMD001,94210,162597
CMD001,94215,162596
CMD001,94219,162595
CMD001,94224,162594
CMD001,94228,162594
CMD001,94233,162593
CMD001,94237,162592
CMD001,94242,162591
CMD001,94246,162591
CMD001,94250,162590
CMD001,94255,162589
CMD001,94259,162588
CMD001,94264,162588
CMD001,94268,162587
CMD001,94273,162586
CMD001,94277,162585
CMD001,94282,162584
CMD001,94286,162584
CMD001,94291,162583
CMD001,94295,162582
CMD001,94300,162581
CMD001,94304,162581
CMD001,94309,162580
CMD001,94313,162579
CMD001,94318,162578
CMD001,94322,162578
CMD001,94327,162577
CMD001,94331,162576
CMD001,94336,162575
CMD001,94340,162575
CMD001,94344,162574
CMD001,94349,162573
CMD001,94353,162572
CMD001,94358,162572
CMD001,94362,162571
CMD001,94367,162570
CMD001,94371,162569
CMD001,94376,162568
CMD001,94380,162568
CMD001,94385,162567
CMD001,94389,162566
CMD001,94394,162565
CMD001,94398,162565
CMD001,94403,162564
CMD001,94407,162563
CMD001,94412,162562
CMD001,94416,162562
CMD001,94421,162561
CMD001,94425,162560
CMD001,94430,162559
CMD001,94434,162559
CMD001,94439,162558
CMD001,94443,162557
CMD001,94448,162557
CMD001,94452,162556
CMD001,94457,162555
CMD001,94461,162554
CMD001,94465,162554
CMD001,94470,162553
CMD001,94474,162552
CMD001,94479,162551
CMD001,94483,162551
CMD001,94488,162550
CMD001,94492,162549
CMD001,94497,162548
CMD001,94501,162548
CMD001,94506,162547
CMD001,94510,162546
CMD001,94515,162545
CMD001,94519,162545
CMD001,94524,162544
CMD001,94528,162543
CMD001,94533,162542
CMD001,94537,162542
CMD001,94542,162541
CMD001,94546,162540
CMD001,94551,162540
CMD001,94555,162539
CMD001,94560,162538
CMD001,94564,162537
CMD001,94569,162537
CMD001,94573,162536
CMD001,94578,162535
CMD001,94582,162534
CMD001,94587,162534
CMD001,94591,162533
CMD001,94595,162532
CMD001,94600,162532
CMD001,94604,162531
CMD001,94609,162530
CMD001,94613,162529
CMD001,94618,162529
CMD001,94622,162528
CMD001,94627,162527
CMD001,94631,162527
CMD001,94636,162526
CMD001,94640,162525
CMD001,94645,162524
CMD001,94649,162524
CMD001,94654,162523
CMD001,94658,162522
CMD001,94663,162521
CMD001,94667,162521
CMD001,94672,162520
CMD001,94676,162519
CMD001,94681,162519
CMD001,94685,162518
CMD001,94690,162517
CMD001,94694,162517
CMD001,94699,162516
CMD001,94703,162515
CMD001,94708,162514
CMD001,94712,162514
CMD001,94717,162513
CMD001,94721,162512
CMD001,94726,162512
CMD001,94730,162511
CMD001,94735,162510
CMD001,94739,162509
CMD001,94744,162509
CMD001,94748,162508
CMD001,94753,162507
CMD001,94757,162507
CMD001,94762,162506
CMD001,94766,162505
CMD001,94770,162505
CMD001,94775,162504
CMD001,94779,162503
CMD001,94784,162502
CMD001,94788,162502
CMD001,94793,162501
CMD001,94797,162500
CMD001,94802,162500
CMD001,94806,162499
CMD001,94811,162498
CMD001,94815,162498
CMD001,94820,162497
CMD001,94824,162496
CMD001,94829,162495
CMD001,94833,162495
CMD001,94838,162494
CMD001,94842,162493
CMD001,94847,162493
CMD001,94851,162492
CMD001,94856,162491
CMD001,94860,162491
CMD001,94865,162490
CMD001,94869,162489
CMD001,94874,162489
CMD001,94878,162488
CMD001,94883,162487
CMD001,94887,162487
CMD001,94892,162486
CMD001,94896,162485
CMD001,94901,162484
CMD001,94905,162484
CMD001,94910,162483
CMD001,94914,162482
CMD001,94919,162482
CMD001,94923,162481
CMD001,94928,162480
CMD001,94932,162480
CMD001,94937,162479
CMD001,94941,162478
CMD001,94946,162478
CMD001,94950,162477
CMD001,94955,162476
CMD001,94959,162476
CMD001,94964,162475
CMD001,94968,162474
CMD001,94973,162474
CMD001,94977,162473
CMD001,94982,162472
CMD001,94986,162472
CMD001,94991,162471
CMD001,94995,162470
CMD001,94999,162470
CMD001,95004,162469
CMD001,95008,162468
CMD001,95013,162468
CMD001,95017,162467
CMD001,95022,162466
CMD001,95026,162466
CMD001,95031,162465
CMD001,95035,162464
CMD001,95040,162464
CMD001,95044,162463
CMD001,95049,162462
CMD001,95053,162462
CMD001,95058,162461
CMD001,95062,162460
CMD001,95067,162460
CMD001,95071,162459
CMD001,95076,162458
CMD001,95080,162458
CMD001,95085,162457
CMD001,95089,162456
CMD001,95094,162456
CMD001,95098,162455
CMD001,95103,162454
CMD001,95107,162454
CMD001,95112,162453
CMD001,95116,162452
CMD001,95121,162452
CMD001,95125,162451
CMD001,95130,162450
CMD001,95134,162450
CMD001,95139,162449
CMD001,95143,162448
CMD001,95148,162448
CMD001,95152,162447
CMD001,95157,162446
CMD001,95161,162446
CMD001,95166,162445
CMD001,95170,162445
CMD001,95175,162444
CMD001,95179,162443
CMD001,95184,162443
CMD001,95188,162442
CMD001,95193,162441
CMD001,95197,162441
CMD001,95202,162440
CMD001,95206,162439
CMD001,95211,162439
CMD001,95215,162438
CMD001,95220,162437
CMD001,95224,162437
CMD001,95229,162436
CMD001,95233,162435
CMD001,95238,162435
CMD001,95242,162434
CMD001,95247,162434
CMD001,95251,162433
CMD001,95256,162432
CMD001,95260,162432
CMD001,95265,162431
CMD001,95269,162430
CMD001,95274,162430
CMD001,95278,162429
CMD001,95283,162428
CMD001,95287,162428
CMD001,95292,162427
CMD001,95296,162427
CMD001,95301,162426
CMD001,95305,162425
CMD001,95310,162425
CMD001,95314,162424
CMD001,95319,162423
CMD001,95323,162423
CMD001,95328,162422
CMD001,95332,162422
CMD001,95337,162421
CMD001,95341,162420
CMD001,95346,162420
CMD001,95350,162419
CMD001,95354,162418
CMD001,95359,162418
CMD001,95363,162417
CMD001,95368,162417
CMD001,95372,162416
CMD001,95377,162415
CMD001,95381,162415
CMD001,95386,162414
CMD001,95390,162413
CMD001,95395,162413
CMD001,95399,162412
CMD001,95404,162412
CMD001,95408,162411
CMD001,95413,162410
CMD001,95417,162410
CMD001,95422,162409
CMD001,95426,162409
CMD001,95431,162408
CMD001,95435,162407
CMD001,95440,162407
CMD001,95444,162406
CMD001,95449,162405
CMD001,95453,162405
CMD001,95458,162404
CMD001,95462,162404
CMD001,95467,162403
CMD001,95471,162402
CMD001,95476,162402
CMD001,95480,162401
CMD001,95485,162401
CMD001,95489,162400
CMD001,95494,162399
CMD001,95498,162399
CMD001,95503,162398
CMD001,95507,162398
CMD001,95512,162397
CMD001,95516,162396
CMD001,95521,162396
CMD001,95525,162395
CMD001,95530,162394
CMD001,95534,162394
CMD001,95539,162393
CMD001,95543,162393
CMD001,95548,162392
CMD001,95552,162391
CMD001,95557,162391
CMD001,95561,162390
CMD001,95566,162390
CMD001,95570,162389
CMD001,95575,162388
CMD001,95579,162388
CMD001,95584,162387
CMD001,95588,162387
CMD001,95593,162386
CMD001,95597,162386
CMD001,95602,162385
CMD001,95606,162384
CMD001,95611,162384
CMD001,95615,162383
CMD001,95620,162383
CMD001,95624,162382
CMD001,95629,162381
CMD001,95633,162381
CMD001,95638,162380
CMD001,95642,162380
CMD001,95647,162379
CMD001,95651,162378
CMD001,95656,162378
CMD001,95660,162377
CMD001,95665,162377
CMD001,95669,162376
CMD001,95674,162375
CMD001,95678,162375
CMD001,95683,162374
CMD001,95687,162374
CMD001,95692,162373
CMD001,95696,162373
CMD001,95701,162372
CMD001,95705,162371
CMD001,95710,162371
CMD001,95714,162370
CMD001,95719,162370
