CMD001,144144,114094
CMD001,144144,114135
CMD001,144144,114177
CMD001,144144,114219
CMD001,144144,114261
CMD001,144144,114302
CMD001,144144,114344
CMD001,144144,114386
CMD001,144144,114427
CMD001,144144,114469
CMD001,144144,114511
CMD001,144144,114552
CMD001,144144,114594
CMD001,144144,114636
CMD001,144144,114678
CMD001,144144,114719
CMD001,144144,114761
CMD001,144144,114803
CMD001,144144,114844
CMD001,144144,114886
CMD001,144144,114928
CMD001,144144,114970
CMD001,144144,115011
CMD001,144144,115053
CMD001,144144,115095
CMD001,144144,115136
CMD001,144144,115178
CMD001,144144,115220
CMD001,144144,115261
CMD001,144144,115303
CMD001,144144,115345
CMD001,144144,115387
CMD001,144144,115428
CMD001,144144,115470
CMD001,144144,115512
CMD001,144144,115553
CMD001,144144,115595
CMD001,144144,115637
CMD001,144144,115678
CMD001,144144,115720
CMD001,144144,115762
CMD001,144144,115804
CMD001,144144,115845
CMD001,144144,115887
CMD001,144144,115929
CMD001,144144,115970
CMD001,144144,116012
CMD001,144144,116054
CMD001,144144,116096
CMD001,144144,116137
CMD001,144144,116179
CMD001,144144,116221
CMD001,144144,116262
CMD001,144144,116304
CMD001,144144,116346
CMD001,144144,116387
CMD001,144144,116429
CMD001,144144,116471
CMD001,144144,116513
CMD001,144144,116554
CMD001,144144,116596
CMD001,144144,116638
CMD001,144144,116679
CMD001,144144,116721
CMD001,144144,116763
CMD001,144144,116804
CMD001,144144,116846
CMD001,144144,116888
CMD001,144144,116930
CMD001,144144,116971
CMD001,144144,117013
CMD001,144144,117055
CMD001,144144,117096
CMD001,144144,117138
CMD001,144144,117180
CMD001,144144,117222
CMD001,144144,117263
CMD001,144144,117305
CMD001,144144,117347
CMD001,144144,117388
CMD001,144144,117430
CMD001,144144,117472
CMD001,144144,117513
CMD001,144144,117555
CMD001,144144,117597
CMD001,144144,117639
CMD001,144144,117680
CMD001,144144,117722
CMD001,144144,117764
CMD001,144144,117805
CMD001,144144,117847
CMD001,144144,117889
CMD001,144144,117930
CMD001,144144,117972
CMD001,144144,118014
CMD001,144144,118056
CMD001,144144,118097
CMD001,144144,118139
CMD001,144144,118181
CMD001,144144,118222
CMD001,144144,118264
CMD001,144144,118306
CMD001,144144,118348
CMD001,144144,118389
CMD001,144144,118431
CMD001,144144,118473
CMD001,144144,118514
CMD001,144144,118556
CMD001,144144,118598
CMD001,144144,118639
CMD001,144144,118681
CMD001,144144,118723
CMD001,144144,118765
CMD001,144144,118806
CMD001,144144,118848
CMD001,144144,118890
CMD001,144144,118931
CMD001,144144,118973
CMD001,144144,119015
CMD001,144144,119056
CMD001,144144,119098
CMD001,144144,119140
CMD001,144144,119182
CMD001,144144,119223
CMD001,144144,119265
CMD001,144144,119307
CMD001,144144,119348
CMD001,144144,119390
CMD001,144144,119432
CMD001,144144,119473
CMD001,144144,119515
CMD001,144144,119557
CMD001,144144,119599
CMD001,144144,119640
CMD001,144144,119682
CMD001,144144,119724
CMD001,144144,119765
CMD001,144144,119807
CMD001,144144,119849
CMD001,144144,119891
CMD001,144144,119932
CMD001,144144,119974
CMD001,144144,120016
CMD001,144144,120057
CMD001,144144,120099
CMD001,144144,120141
CMD001,144144,120182
CMD001,144144,120224
CMD001,144144,120266
CMD001,144144,120308
CMD001,144144,120349
CMD001,144144,120391
CMD001,144144,120433
CMD001,144144,120474
CMD001,144144,120516
CMD001,144144,120558
CMD001,144144,120599
CMD001,144144,120641
CMD001,144144,120683
CMD001,144144,120725
CMD001,144144,120766
CMD001,144144,120808
CMD001,144144,120850
CMD001,144144,120891
CMD001,144144,120933
CMD001,144144,120975
CMD001,144144,121017
CMD001,144144,121058
CMD001,144144,121100
CMD001,144144,121142
CMD001,144144,121183
CMD001,144144,121225
CMD001,144144,121267
CMD001,144144,121308
CMD001,144103,121308
CMD001,144061,121308
CMD001,144019,121308
CMD001,143978,121308
CMD001,143936,121308
CMD001,143894,121308
CMD001,143852,121308
CMD001,143811,121308
CMD001,143769,121308
CMD001,143727,121308
CMD001,143686,121308
CMD001,143644,121308
CMD001,143602,121308
CMD001,143561,121308
CMD001,143519,121308
CMD001,143477,121308
CMD001,143435,121308
CMD001,143394,121308
CMD001,143352,121308
CMD001,143310,121308
CMD001,143269,121308
CMD001,143227,121308
CMD001,143185,121308
CMD001,143144,121308
CMD001,143102,121308
CMD001,143060,121308
CMD001,143018,121308
CMD001,142977,121308
CMD001,142935,121308
CMD001,142893,121308
CMD001,142852,121308
CMD001,142810,121308
CMD001,142768,121308
CMD001,142726,121308
CMD001,142685,121308
CMD001,142643,121308
CMD001,142601,121308
CMD001,142560,121308
CMD001,142518,121308
CMD001,142476,121308
CMD001,142435,121308
CMD001,142393,121308
CMD001,142351,121308
CMD001,142309,121308
CMD001,142268,121308
CMD001,142226,121308
CMD001,142184,121308
CMD001,142143,121308
CMD001,142101,121308
CMD001,142059,121308
CMD001,142018,121308
CMD001,141976,121308
CMD001,141934,121308
CMD001,141892,121308
CMD001,141851,121308
CMD001,141809,121308
CMD001,141767,121308
CMD001,141726,121308
CMD001,141684,121308
CMD001,141642,121308
CMD001,141600,121308
CMD001,141559,121308
CMD001,141517,121308
CMD001,141475,121308
CMD001,141434,121308
CMD001,141392,121308
CMD001,141350,121308
CMD001,141309,121308
CMD001,141267,121308
CMD001,141225,121308
CMD001,141183,121308
CMD001,141142,121308
CMD001,141100,121308
CMD001,141058,121308
CMD001,141017,121308
CMD001,140975,121308
CMD001,140933,121308
CMD001,140892,121308
CMD001,140850,121308
CMD001,140808,121308
CMD001,140766,121308
CMD001,140725,121308
CMD001,140683,121308
CMD001,140641,121308
CMD001,140600,121308
CMD001,140558,121308
CMD001,140516,121308
CMD001,140475,121308
CMD001,140433,121308
CMD001,140391,121308
CMD001,140349,121308
CMD001,140308,121308
CMD001,140266,121308
CMD001,140224,121308
CMD001,140183,121308
CMD001,140141,121308
CMD001,140099,121308
CMD001,140057,121308
CMD001,140016,121308
CMD001,139974,121308
CMD001,139932,121308
CMD001,139891,121308
CMD001,139849,121308
CMD001,139807,121308
CMD001,139766,121308
CMD001,139724,121308
CMD001,139682,121308
CMD001,139640,121308
CMD001,139599,121308
CMD001,139557,121308
CMD001,139515,121308
CMD001,139474,121308
CMD001,139432,121308
CMD001,139390,121308
CMD001,139349,121308
CMD001,139307,121308
CMD001,139265,121308
CMD001,139223,121308
CMD001,139182,121308
CMD001,139140,121308
CMD001,139098,121308
CMD001,139057,121308
CMD001,139015,121308
CMD001,138973,121308
CMD001,138931,121308
CMD001,138890,121308
CMD001,138848,121308
CMD001,138806,121308
CMD001,138765,121308
CMD001,138723,121308
CMD001,138681,121308
CMD001,138640,121308
CMD001,138598,121308
CMD001,138556,121308
CMD001,138514,121308
CMD001,138473,121308
CMD001,138431,121308
CMD001,138389,121308
CMD001,138348,121308
CMD001,138306,121308
CMD001,138264,121308
CMD001,138223,121308
CMD001,138181,121308
CMD001,138139,121308
CMD001,138097,121308
CMD001,138056,121308
CMD001,138014,121308
CMD001,137972,121308
CMD001,137931,121308
CMD001,137889,121308
CMD001,137847,121308
CMD001,137805,121308
CMD001,137764,121308
CMD001,137722,121308
CMD001,137680,121308
CMD001,137639,121308
CMD001,137597,121308
CMD001,137555,121308
CMD001,137514,121308
CMD001,137472,121308
CMD001,137430,121308
CMD001,137388,121308
CMD001,137347,121308
CMD001,137305,121308
CMD001,137263,121308
CMD001,137222,121308
CMD001,137180,121308
CMD001,137138,121308
CMD001,137097,121308
CMD001,137055,121308
CMD001,137013,121308
CMD001,136971,121308
CMD001,136930,121308
CMD001,136888,121308
CMD001,136846,121308
CMD001,136805,121308
CMD001,136763,121308
CMD001,136721,121308
CMD001,136679,121308
CMD001,136638,121308
CMD001,136596,121308
CMD001,136554,121308
CMD001,136513,121308
CMD001,136471,121308
CMD001,136429,121308
CMD001,136388,121308
CMD001,136346,121308
CMD001,136304,121308
CMD001,136262,121308
CMD001,136221,121308
CMD001,136179,121308
CMD001,136137,121308
CMD001,136096,121308
CMD001,136054,121308
CMD001,136012,121308
CMD001,135971,121308
CMD001,135929,121308
CMD001,135887,121308
CMD001,135845,121308
CMD001,135804,121308
CMD001,135762,121308
CMD001,135720,121308
CMD001,135679,121308
CMD001,135637,121308
CMD001,135595,121308
CMD001,135554,121308
CMD001,135512,121308
CMD001,135470,121308
CMD001,135428,121308
CMD001,135387,121308
CMD001,135345,121308
CMD001,135303,121308
CMD001,135262,121308
CMD001,135220,121308
CMD001,135178,121308
CMD001,135136,121308
CMD001,135095,121308
CMD001,135053,121308
CMD001,135011,121308
CMD001,134970,121308
CMD001,134928,121308
CMD001,134886,121308
CMD001,134845,121308
CMD001,134803,121308
CMD001,134761,121308
CMD001,134719,121308
CMD001,134678,121308
CMD001,134636,121308
CMD001,134594,121308
CMD001,134553,121308
CMD001,134511,121308
CMD001,134469,121308
CMD001,134428,121308
CMD001,134386,121308
CMD001,134344,121308
CMD001,134302,121308
CMD001,134261,121308
CMD001,134219,121308
CMD001,134177,121308
CMD001,134136,121308
CMD001,134094,121308
CMD001,134052,121308
CMD001,134010,121308
CMD001,133969,121308
CMD001,133927,121308
CMD001,133885,121308
CMD001,133844,121308
CMD001,133802,121308
CMD001,133760,121308
CMD001,133719,121308
CMD001,133677,121308
CMD001,133635,121308
CMD001,133593,121308
CMD001,133552,121308
CMD001,133510,121308
CMD001,133468,121308
CMD001,133427,121308
CMD001,133385,121308
CMD001,133343,121308
CMD001,133302,121308
CMD001,133260,121308
CMD001,133218,121308
CMD001,133176,121308
CMD001,133135,121308
CMD001,133093,121308
CMD001,133051,121308
CMD001,133010,121308
CMD001,132968,121308
CMD001,132926,121308
CMD001,132884,121308
CMD001,132843,121308
CMD001,132801,121308
CMD001,132759,121308
CMD001,132718,121308
CMD001,132676,121308
CMD001,132634,121308
CMD001,132593,121308
CMD001,132551,121308
CMD001,132509,121308
CMD001,132467,121308
CMD001,132426,121308
CMD001,132384,121308
CMD001,132342,121308
CMD001,132301,121308
CMD001,132259,121308
CMD001,132217,121308
CMD001,132176,121308
CMD001,132134,121308
CMD001,132092,121308
CMD001,132050,121308
CMD001,132009,121308
CMD001,131967,121308
CMD001,131925,121308
CMD001,131884,121308
CMD001,131842,121308
CMD001,131800,121308
CMD001,131758,121308
CMD001,131717,121308
CMD001,131675,121308
CMD001,131633,121308
CMD001,131592,121308
CMD001,131550,121308
CMD001,131508,121308
CMD001,131467,121308
CMD001,131425,121308
CMD001,131383,121308
CMD001,131341,121308
CMD001,131300,121308
CMD001,131258,121308
CMD001,131216,121308
CMD001,131175,121308
CMD001,131133,121308
CMD001,131091,121308
CMD001,131050,121308
CMD001,131008,121308
CMD001,130966,121308
CMD001,130924,121308
CMD001,130883,121308
CMD001,130841,121308
CMD001,130799,121308
CMD001,130758,121308
CMD001,130716,121308
CMD001,130674,121308
CMD001,130633,121308
CMD001,130591,121308
CMD001,130549,121308
CMD001,130507,121308
CMD001,130466,121308
CMD001,130424,121308
CMD001,130382,121308
CMD001,130341,121308
CMD001,130299,121308
CMD001,130257,121308
CMD001,130215,121308
CMD001,130174,121308
CMD001,130132,121308
CMD001,130090,121308
CMD001,130049,121308
CMD001,130007,121308
CMD001,129965,121308
CMD001,129924,121308
CMD001,129882,121308
CMD001,129840,121308
CMD001,129798,121308
CMD001,129757,121308
CMD001,129715,121308
CMD001,129673,121308
CMD001,129632,121308
CMD001,129590,121308
CMD001,129548,121308
CMD001,129507,121308
CMD001,129465,121308
CMD001,129423,121308
CMD001,129381,121308
CMD001,129340,121308
CMD001,129298,121308
CMD001,129256,121308
CMD001,129215,121308
CMD001,129173,121308
CMD001,129131,121308
CMD001,129089,121308
CMD001,129048,121308
CMD001,129006,121308
CMD001,128964,121308
CMD001,128923,121308
CMD001,128881,121308
CMD001,128839,121308
CMD001,128798,121308
CMD001,128756,121308
CMD001,128714,121308
CMD001,128672,121308
CMD001,128631,121308
CMD001,128589,121308
CMD001,128547,121308
CMD001,128506,121308
CMD001,128464,121308
CMD001,128422,121308
CMD001,128381,121308
CMD001,128339,121308
CMD001,128297,121308
CMD001,128255,121308
CMD001,128214,121308
CMD001,128172,121308
CMD001,128130,121308
CMD001,128089,121308
CMD001,128047,121308
CMD001,128005,121308
CMD001,127963,121308
CMD001,127922,121308
CMD001,127880,121308
CMD001,127838,121308
CMD001,127797,121308
CMD001,127755,121308
CMD001,127713,121308
CMD001,127672,121308
CMD001,127630,121308
CMD001,127588,121308
CMD001,127546,121308
CMD001,127505,121308
CMD001,127463,121308
CMD001,127421,121308
CMD001,127380,121308
CMD001,127338,121308
CMD001,127296,121308
CMD001,127255,121308
CMD001,127213,121308
CMD001,127171,121308
CMD001,127129,121308
CMD001,127088,121308
CMD001,127046,121308
CMD001,127004,121308
CMD001,126963,121308
CMD001,126921,121308
CMD001,126879,121308
CMD001,126837,121308
CMD001,126796,121308
CMD001,126773,121290
CMD001,126773,121248
CMD001,126773,121206
CMD001,126773,121164
CMD001,126773,121123
CMD001,126773,121081
CMD001,126773,121039
CMD001,126773,120998
CMD001,126773,120956
CMD001,126773,120914
CMD001,126773,120872
CMD001,126773,120831
CMD001,126773,120789
CMD001,126773,120747
CMD001,126773,120706
CMD001,126773,120664
CMD001,126773,120622
CMD001,126773,120581
CMD001,126773,120539
CMD001,126773,120497
CMD001,126773,120455
CMD001,126773,120414
CMD001,126773,120372
CMD001,126773,120330
CMD001,126773,120289
CMD001,126773,120247
CMD001,126773,120205
CMD001,126773,120164
CMD001,126773,120122
CMD001,126773,120080
CMD001,126773,120038
CMD001,126773,119997
CMD001,126773,119955
CMD001,126773,119913
CMD001,126773,119872
CMD001,126773,119830
CMD001,126773,119788
CMD001,126773,119746
CMD001,126773,119705
CMD001,126773,119663
CMD001,126773,119621
CMD001,126773,119580
CMD001,126773,119538
CMD001,126773,119496
CMD001,126773,119455
CMD001,126773,119413
CMD001,126773,119371
CMD001,126773,119329
CMD001,126773,119288
CMD001,126773,119246
CMD001,126773,119204
CMD001,126773,119163
CMD001,126773,119121
CMD001,126773,119079
CMD001,126773,119038
CMD001,126773,118996
CMD001,126773,118954
CMD001,126773,118912
CMD001,126773,118871
CMD001,126773,118829
CMD001,126773,118787
CMD001,126773,118746
CMD001,126773,118704
CMD001,126773,118662
CMD001,126773,118620
CMD001,126773,118579
CMD001,126773,118537
CMD001,126773,118495
CMD001,126773,118454
CMD001,126773,118412
CMD001,126773,118370
CMD001,126773,118329
CMD001,126773,118287
CMD001,126773,118245
CMD001,126773,118203
CMD001,126773,118162
CMD001,126773,118120
CMD001,126773,118078
CMD001,126773,118037
CMD001,126773,117995
CMD001,126773,117953
CMD001,126773,117912
CMD001,126773,117870
CMD001,126773,117828
CMD001,126773,117786
CMD001,126773,117745
CMD001,126773,117703
CMD001,126773,117661
CMD001,126773,117620
CMD001,126773,117578
CMD001,126773,117536
CMD001,126773,117494
CMD001,126773,117453
CMD001,126773,117411
CMD001,126773,117369
CMD001,126773,117328
CMD001,126773,117286
CMD001,126773,117244
CMD001,126773,117203
CMD001,126773,117161
CMD001,126773,117119
CMD001,126773,117077
CMD001,126773,117036
CMD001,126773,116994
CMD001,126773,116952
CMD001,126773,116911
CMD001,126773,116869
CMD001,126773,116827
CMD001,126773,116786
CMD001,126773,116744
CMD001,126773,116702
CMD001,126773,116660
CMD001,126773,116619
CMD001,126773,116577
CMD001,126773,116535
CMD001,126773,116494
CMD001,126773,116452
CMD001,126773,116410
CMD001,126773,116369
CMD001,126773,116327
CMD001,126773,116285
CMD001,126773,116243
CMD001,126773,116202
CMD001,126773,116160
CMD001,126773,116118
CMD001,126773,116077
CMD001,126773,116035
CMD001,126773,115993
CMD001,126773,115951
CMD001,126773,115910
CMD001,126773,115868
CMD001,126773,115826
CMD001,126773,115785
CMD001,126773,115743
CMD001,126773,115701
CMD001,126773,115660
CMD001,126773,115618
CMD001,126773,115576
CMD001,126773,115534
CMD001,126773,115493
CMD001,126773,115451
CMD001,126773,115409
CMD001,126773,115368
CMD001,126773,115326
CMD001,126773,115284
CMD001,126773,115243
CMD001,126773,115201
CMD001,126773,115159
CMD001,126773,115117
CMD001,126773,115076
CMD001,126773,115034
CMD001,126773,114992
CMD001,126773,114951
CMD001,126773,114909
CMD001,126773,114867
CMD001,126773,114825
CMD001,126773,114784
CMD001,126773,114742
CMD001,126773,114700
CMD001,126773,114659
CMD001,126773,114617
CMD001,126773,114575
CMD001,126773,114534
CMD001,126773,114492
CMD001,126773,114450
CMD001,126773,114408
CMD001,126773,114367
CMD001,126773,114325
CMD001,126773,114283
CMD001,126773,114242
CMD001,126773,114200
CMD001,126773,114158
CMD001,126773,114117
CMD001,126773,114075
CMD001,126773,114033
CMD001,126773,113991
CMD001,126773,113950
CMD001,126773,113908
CMD001,126773,113866
CMD001,126773,113825
CMD001,126773,113783
CMD001,126773,113741
CMD001,126773,113699
CMD001,126773,113658
CMD001,126773,113616
CMD001,126773,113574
CMD001,126773,113533
CMD001,126773,113491
CMD001,126773,113449
CMD001,126773,113408
CMD001,126773,113366
CMD001,126773,113324
CMD001,126773,113282
CMD001,126773,113241
CMD001,126773,113199
CMD001,126773,113157
CMD001,126773,113116
CMD001,126773,113074
CMD001,126773,113032
CMD001,126773,112991
CMD001,126773,112949
CMD001,126773,112907
CMD001,126773,112865
CMD001,126773,112824
CMD001,126773,112782
CMD001,126773,112740
CMD001,126773,112699
CMD001,126773,112657
CMD001,126773,112615
CMD001,126773,112573
CMD001,126773,112532
CMD001,126773,112490
CMD001,126773,112448
CMD001,126773,112407
CMD001,126773,112365
CMD001,126773,112323
CMD001,126773,112282
CMD001,126773,112240
CMD001,126773,112198
CMD001,126773,112156
CMD001,126773,112115
CMD001,126773,112073
CMD001,126773,112031
CMD001,126773,111990
CMD001,126773,111948
CMD001,126773,111906
CMD001,126773,111865
CMD001,126773,111823
CMD001,126773,111781
CMD001,126773,111739
CMD001,126773,111698
CMD001,126773,111656
CMD001,126773,111614
CMD001,126773,111573
CMD001,126773,111531
CMD001,126773,111489
CMD001,126773,111448
CMD001,126773,111406
CMD001,126773,111364
CMD001,126773,111322
CMD001,126773,111281
CMD001,126773,111239
CMD001,126773,111197
CMD001,126773,111156
CMD001,126773,111114
CMD001,126773,111072
CMD001,126773,111030
CMD001,126773,110989
CMD001,126773,110947
CMD001,126773,110905
CMD001,126773,110864
CMD001,126773,110822
CMD001,126773,110780
CMD001,126773,110739
CMD001,126773,110697
CMD001,126773,110655
CMD001,126773,110613
CMD001,126773,110572
CMD001,126773,110530
CMD001,126773,110488
CMD001,126773,110447
CMD001,126773,110405
CMD001,126773,110363
CMD001,126773,110322
CMD001,126773,110280
CMD001,126773,110238
CMD001,126773,110196
CMD001,126773,110155
CMD001,126773,110113
CMD001,126773,110071
CMD001,126773,110030
CMD001,126773,109988
CMD001,126773,109946
CMD001,126773,109904
CMD001,126773,109863
CMD001,126773,109821
CMD001,126773,109779
CMD001,126773,109738
CMD001,126773,109696
CMD001,126773,109654
CMD001,126773,109613
CMD001,126773,109571
CMD001,126773,109529
CMD001,126773,109487
CMD001,126773,109446
CMD001,126773,109404
CMD001,126773,109362
CMD001,126773,109321
CMD001,126773,109279
CMD001,126773,109237
CMD001,126773,109196
CMD001,126773,109154
CMD001,126773,109112
CMD001,126773,109070
CMD001,126773,109029
CMD001,126773,108987
CMD001,126773,108945
CMD001,126773,108904
CMD001,126773,108862
CMD001,126773,108820
CMD001,126773,108778
CMD001,126773,108737
CMD001,126773,108695
CMD001,126773,108653
CMD001,126773,108612
CMD001,126773,108570
CMD001,126773,108528
CMD001,126773,108487
CMD001,126773,108445
CMD001,126773,108403
CMD001,126773,108361
CMD001,126773,108320
CMD001,126773,108278
CMD001,126773,108236
CMD001,126773,108195
CMD001,126773,108153
CMD001,126773,108111
CMD001,126773,108070
CMD001,126773,108028
CMD001,126773,107986
CMD001,126773,107944
CMD001,126773,107903
CMD001,126773,107861
CMD001,126773,107819
CMD001,126773,107778
CMD001,126773,107736
CMD001,126773,107694
CMD001,126773,107652
CMD001,126773,107611
CMD001,126773,107569
CMD001,126773,107527
CMD001,126773,107486
CMD001,126773,107444
CMD001,126773,107402
CMD001,126773,107361
CMD001,126773,107319
CMD001,126773,107277
CMD001,126773,107235
CMD001,126773,107194
CMD001,126773,107152
CMD001,126773,107110
CMD001,126773,107069
CMD001,126773,107027
CMD001,126773,106985
CMD001,126773,106944
CMD001,126773,106902
CMD001,126773,106860
CMD001,126773,106818
CMD001,126773,106777
CMD001,126773,106735
CMD001,126773,106693
CMD001,126773,106652
CMD001,126773,106610
CMD001,126773,106568
CMD001,126773,106527
CMD001,126773,106485
CMD001,126773,106443
CMD001,126773,106401
CMD001,126773,106360
CMD001,126773,106318
CMD001,126773,106276
CMD001,126773,106235
CMD001,126773,106193
CMD001,126773,106151
CMD001,126773,106109
CMD001,126773,106068
CMD001,126773,106026
CMD001,126773,105984
CMD001,126773,105943
CMD001,126773,105901
CMD001,126773,105859
CMD001,126773,105818
CMD001,126773,105776
CMD001,126773,105734
CMD001,126773,105692
CMD001,126773,105651
CMD001,126773,105609
CMD001,126773,105567
CMD001,126773,105526
CMD001,126773,105484
CMD001,126773,105442
CMD001,126773,105401
CMD001,126773,105359
CMD001,126773,105317
CMD001,126773,105275
CMD001,126773,105234
CMD001,126773,105192
CMD001,126773,105150
CMD001,126773,105109
CMD001,126773,105067
CMD001,126773,105025
CMD001,126773,104983
CMD001,126773,104942
CMD001,126773,104900
CMD001,126773,104858
CMD001,126773,104817
CMD001,126773,104775
CMD001,126773,104733
CMD001,126773,104692
CMD001,126773,104650
CMD001,126773,104608
CMD001,126773,104566
CMD001,126773,104525
CMD001,126773,104483
CMD001,126773,104441
CMD001,126773,104400
CMD001,126773,104358
CMD001,126773,104316
CMD001,126773,104275
CMD001,126773,104233
CMD001,126773,104191
CMD001,126773,104149
CMD001,126773,104108
CMD001,126773,104066
CMD001,126773,104024
CMD001,126773,103983
CMD001,126773,103941
CMD001,126773,103899
CMD001,126773,103857
CMD001,126773,103816
CMD001,126773,103774
CMD001,126773,103732
CMD001,126773,103691
CMD001,126773,103649
CMD001,126773,103607
CMD001,126773,103566
CMD001,126773,103524
CMD001,126773,103482
CMD001,126773,103440
CMD001,126773,103399
CMD001,126773,103357
CMD001,126773,103315
CMD001,126773,103274
CMD001,126773,103232
CMD001,126773,103190
CMD001,126773,103149
CMD001,126773,103107
CMD001,126773,103065
CMD001,126773,103023
CMD001,126773,102982
CMD001,126773,102940
CMD001,126773,102898
CMD001,126773,102857
CMD001,126773,102815
CMD001,126773,102773
CMD001,126773,102731
CMD001,126773,102690
CMD001,126773,102648
CMD001,126773,102606
CMD001,126773,102565
CMD001,126773,102523
CMD001,126773,102481
CMD001,126773,102440
CMD001,126773,102398
CMD001,126773,102356
CMD001,126773,102314
CMD001,126773,102273
CMD001,126773,102231
CMD001,126773,102189
CMD001,126773,102148
CMD001,126773,102106
CMD001,126773,102064
CMD001,126773,102023
CMD001,126773,101981
CMD001,126773,101939
CMD001,126773,101897
CMD001,126773,101856
CMD001,126773,101814
CMD001,126773,101772
CMD001,126773,101731
CMD001,126773,101689
CMD001,126773,101647
CMD001,126773,101606
CMD001,126773,101564
CMD001,126773,101522
CMD001,126773,101480
CMD001,126773,101439
CMD001,126773,101397
CMD001,126773,101355
CMD001,126773,101314
CMD001,126773,101272
CMD001,126773,101230
CMD001,126773,101188
CMD001,126773,101147
CMD001,126773,101105
CMD001,126773,101063
CMD001,126773,101022
CMD001,126773,100980
CMD001,126773,100938
CMD001,126773,100897
CMD001,126773,100855
CMD001,126773,100813
CMD001,126773,100771
CMD001,126773,100730
CMD001,126773,100688
CMD001,126773,100646
CMD001,126773,100605
CMD001,126773,100563
CMD001,126773,100521
CMD001,126773,100480
CMD001,126773,100438
CMD001,126773,100396
CMD001,126773,100354
CMD001,126773,100313
CMD001,126773,100271
CMD001,126773,100229
CMD001,126773,100188
CMD001,126773,100146
CMD001,126773,100104
CMD001,126773,100062
CMD001,126773,100021
CMD001,126773,99979
CMD001,126773,99937
CMD001,126773,99896
CMD001,126773,99854
CMD001,126773,99812
CMD001,126773,99771
CMD001,126773,99729
CMD001,126773,99687
CMD001,126773,99645
CMD001,126773,99604
CMD001,126773,99562
CMD001,126773,99520
CMD001,126773,99479
CMD001,126773,99437
CMD001,126773,99395
CMD001,126773,99354
CMD001,126773,99312
CMD001,126773,99270
CMD001,126815,99270
CMD001,126856,99270
CMD001,126898,99270
CMD001,126940,99270
CMD001,126982,99270
CMD001,127023,99270
CMD001,127065,99270
CMD001,127107,99270
CMD001,127148,99270
CMD001,127190,99270
CMD001,127232,99270
CMD001,127273,99270
CMD001,127315,99270
CMD001,127357,99270
CMD001,127399,99270
CMD001,127440,99270
CMD001,127482,99270
CMD001,127524,99270
CMD001,127565,99270
CMD001,127607,99270
CMD001,127649,99270
CMD001,127691,99270
CMD001,127732,99270
CMD001,127774,99270
CMD001,127816,99270
CMD001,127857,99270
CMD001,127899,99270
CMD001,127941,99270
CMD001,127982,99270
CMD001,128024,99270
CMD001,128066,99270
CMD001,128108,99270
CMD001,128149,99270
CMD001,128191,99270
CMD001,128233,99270
CMD001,128274,99270
CMD001,128316,99270
CMD001,128358,99270
CMD001,128399,99270
CMD001,128441,99270
CMD001,128483,99270
CMD001,128525,99270
CMD001,128566,99270
CMD001,128608,99270
CMD001,128650,99270
CMD001,128691,99270
CMD001,128733,99270
CMD001,128775,99270
CMD001,128816,99270
CMD001,128858,99270
CMD001,128900,99270
CMD001,128942,99270
CMD001,128983,99270
CMD001,129025,99270
CMD001,129067,99270
CMD001,129108,99270
CMD001,129150,99270
CMD001,129192,99270
CMD001,129234,99270
CMD001,129275,99270
CMD001,129317,99270
CMD001,129359,99270
CMD001,129400,99270
CMD001,129442,99270
CMD001,129484,99270
CMD001,129525,99270
CMD001,129567,99270
CMD001,129609,99270
CMD001,129651,99270
CMD001,129692,99270
CMD001,129734,99270
CMD001,129776,99270
CMD001,129817,99270
CMD001,129859,99270
CMD001,129901,99270
CMD001,129942,99270
CMD001,129984,99270
CMD001,130026,99270
CMD001,130068,99270
CMD001,130109,99270
CMD001,130151,99270
CMD001,130193,99270
CMD001,130234,99270
CMD001,130276,99270
CMD001,130318,99270
CMD001,130360,99270
CMD001,130401,99270
CMD001,130443,99270
CMD001,130485,99270
CMD001,130526,99270
CMD001,130568,99270
CMD001,130610,99270
CMD001,130651,99270
CMD001,130693,99270
CMD001,130735,99270
CMD001,130777,99270
CMD001,130818,99270
CMD001,130860,99270
CMD001,130902,99270
CMD001,130943,99270
CMD001,130985,99270
CMD001,131027,99270
CMD001,131068,99270
CMD001,131110,99270
CMD001,131152,99270
CMD001,131194,99270
CMD001,131235,99270
CMD001,131277,99270
CMD001,131319,99270
CMD001,131360,99270
CMD001,131402,99270
CMD001,131444,99270
CMD001,131486,99270
CMD001,131527,99270
CMD001,131569,99270
CMD001,131611,99270
CMD001,131652,99270
CMD001,131694,99270
CMD001,131736,99270
CMD001,131777,99270
CMD001,131819,99270
CMD001,131861,99270
CMD001,131903,99270
CMD001,131944,99270
CMD001,131986,99270
CMD001,132028,99270
CMD001,132069,99270
CMD001,132111,99270
CMD001,132153,99270
CMD001,132194,99270
CMD001,132236,99270
CMD001,132278,99270
CMD001,132320,99270
CMD001,132361,99270
CMD001,132403,99270
CMD001,132445,99270
CMD001,132486,99270
CMD001,132528,99270
CMD001,132570,99270
CMD001,132612,99270
CMD001,132653,99270
CMD001,132695,99270
CMD001,132737,99270
CMD001,132778,99270
CMD001,132820,99270
CMD001,132862,99270
CMD001,132903,99270
CMD001,132945,99270
CMD001,132987,99270
CMD001,133029,99270
CMD001,133070,99270
CMD001,133112,99270
CMD001,133154,99270
