CMD001,141390,131146
CMD001,141388,131143
CMD001,141386,131139
CMD001,141383,131136
CMD001,141381,131133
CMD001,141378,131129
CMD001,141376,131126
CMD001,141373,131122
CMD001,141371,131119
CMD001,141368,131116
CMD001,141366,131112
CMD001,141363,131109
CMD001,141361,131106
CMD001,141358,131102
CMD001,141356,131099
CMD001,141354,131095
CMD001,141351,131092
CMD001,141349,131089
CMD001,141346,131085
CMD001,141344,131082
CMD001,141341,131078
CMD001,141339,131075
CMD001,141336,131072
CMD001,141334,131068
CMD001,141332,131065
CMD001,141329,131061
CMD001,141327,131058
CMD001,141324,131055
CMD001,141322,131051
CMD001,141319,131048
CMD001,141317,131044
CMD001,141314,131041
CMD001,141312,131037
CMD001,141310,131034
CMD001,141307,131031
CMD001,141305,131027
CMD001,141302,131024
CMD001,141300,131020
CMD001,141297,131017
CMD001,141295,131014
CMD001,141293,131010
CMD001,141290,131007
CMD001,141288,131003
CMD001,141285,131000
CMD001,141283,130996
CMD001,141280,130993
CMD001,141278,130990
CMD001,141276,130986
CMD001,141273,130983
CMD001,141271,130979
CMD001,141268,130976
CMD001,141266,130972
CMD001,141264,130969
CMD001,141261,130966
CMD001,141259,130962
CMD001,141256,130959
CMD001,141254,130955
CMD001,141251,130952
CMD001,141249,130948
CMD001,141247,130945
CMD001,141244,130941
CMD001,141242,130938
CMD001,141239,130934
CMD001,141237,130931
CMD001,141235,130928
CMD001,141232,130924
CMD001,141230,130921
CMD001,141227,130917
CMD001,141225,130914
CMD001,141223,130910
CMD001,141220,130907
CMD001,141218,130903
CMD001,141215,130900
CMD001,141213,130896
CMD001,141211,130893
CMD001,141208,130890
CMD001,141206,130886
CMD001,141203,130883
CMD001,141201,130879
CMD001,141199,130876
CMD001,141196,130872
CMD001,141194,130869
CMD001,141191,130865
CMD001,141189,130862
CMD001,141187,130858
CMD001,141184,130855
CMD001,141182,130851
CMD001,141180,130848
CMD001,141177,130844
CMD001,141175,130841
CMD001,141172,130837
CMD001,141170,130834
CMD001,141168,130831
CMD001,141165,130827
CMD001,141163,130824
CMD001,141160,130820
CMD001,141158,130817
CMD001,141156,130813
CMD001,141153,130810
CMD001,141151,130806
CMD001,141149,130803
CMD001,141146,130799
CMD001,141144,130796
CMD001,141141,130792
CMD001,141139,130789
CMD001,141137,130785
CMD001,141134,130782
CMD001,141132,130778
CMD001,141130,130775
CMD001,141127,130771
CMD001,141125,130768
CMD001,141123,130764
CMD001,141120,130761
CMD001,141118,130757
CMD001,141115,130754
CMD001,141113,130750
CMD001,141111,130747
CMD001,141108,130743
CMD001,141106,130740
CMD001,141104,130736
CMD001,141101,130733
CMD001,141099,130729
CMD001,141097,130726
CMD001,141094,130722
CMD001,141092,130719
CMD001,141089,130715
CMD001,141087,130712
CMD001,141085,130708
CMD001,141082,130705
CMD001,141080,130701
CMD001,141078,130698
CMD001,141075,130694
CMD001,141073,130690
CMD001,141071,130687
CMD001,141068,130683
CMD001,141066,130680
CMD001,141064,130676
CMD001,141061,130673
CMD001,141059,130669
CMD001,141057,130666
CMD001,141054,130662
CMD001,141052,130659
CMD001,141050,130655
CMD001,141047,130652
CMD001,141045,130648
CMD001,141043,130645
CMD001,141040,130641
CMD001,141038,130638
CMD001,141035,130634
CMD001,141033,130631
CMD001,141031,130627
CMD001,141028,130623
CMD001,141026,130620
CMD001,141024,130616
CMD001,141021,130613
CMD001,141019,130609
CMD001,141017,130606
CMD001,141014,130602
CMD001,141012,130599
CMD001,141010,130595
CMD001,141007,130592
CMD001,141005,130588
CMD001,141003,130585
CMD001,141000,130581
CMD001,140998,130577
CMD001,140996,130574
CMD001,140993,130570
CMD001,140991,130567
CMD001,140989,130563
CMD001,140986,130560
CMD001,140984,130556
CMD001,140982,130553
CMD001,140979,130549
CMD001,140977,130546
CMD001,140975,130542
CMD001,140972,130538
CMD001,140970,130535
CMD001,140968,130531
CMD001,140966,130528
CMD001,140963,130524
CMD001,140961,130521
CMD001,140959,130517
CMD001,140956,130514
CMD001,140954,130510
CMD001,140952,130506
CMD001,140949,130503
CMD001,140947,130499
CMD001,140945,130496
CMD001,140942,130492
CMD001,140940,130489
CMD001,140938,130485
CMD001,140935,130482
CMD001,140933,130478
CMD001,140931,130474
CMD001,140928,130471
CMD001,140926,130467
CMD001,140924,130464
CMD001,140921,130460
CMD001,140919,130457
CMD001,140917,130453
CMD001,140915,130449
CMD001,140912,130446
CMD001,140910,130442
CMD001,140908,130439
CMD001,140905,130435
CMD001,140903,130432
CMD001,140901,130428
CMD001,140898,130425
CMD001,140896,130421
CMD001,140894,130417
CMD001,140891,130414
CMD001,140889,130410
CMD001,140887,130407
CMD001,140884,130403
CMD001,140882,130399
CMD001,140880,130396
CMD001,140878,130392
CMD001,140875,130389
CMD001,140873,130385
CMD001,140871,130382
CMD001,140868,130378
CMD001,140866,130374
CMD001,140864,130371
CMD001,140861,130367
CMD001,140859,130364
CMD001,140857,130360
CMD001,140855,130357
CMD001,140852,130353
CMD001,140850,130349
CMD001,140848,130346
CMD001,140845,130342
CMD001,140843,130339
CMD001,140841,130335
CMD001,140838,130332
CMD001,140836,130328
CMD001,140834,130324
CMD001,140832,130321
CMD001,140829,130317
CMD001,140827,130314
CMD001,140825,130310
CMD001,140822,130306
CMD001,140820,130303
CMD001,140818,130299
CMD001,140815,130296
CMD001,140813,130292
CMD001,140811,130288
CMD001,140809,130285
CMD001,140806,130281
CMD001,140804,130278
CMD001,140802,130274
CMD001,140799,130271
CMD001,140797,130267
CMD001,140795,130263
CMD001,140793,130260
CMD001,140790,130256
CMD001,140788,130253
CMD001,140786,130249
CMD001,140783,130245
CMD001,140781,130242
CMD001,140779,130238
CMD001,140776,130235
CMD001,140774,130231
CMD001,140772,130227
CMD001,140770,130224
CMD001,140767,130220
CMD001,140765,130217
CMD001,140763,130213
CMD001,140760,130209
CMD001,140758,130206
CMD001,140756,130202
CMD001,140754,130199
CMD001,140751,130195
CMD001,140749,130192
CMD001,140747,130188
CMD001,140744,130184
CMD001,140742,130181
CMD001,140740,130177
CMD001,140738,130174
CMD001,140735,130170
CMD001,140733,130166
CMD001,140731,130163
CMD001,140728,130159
CMD001,140726,130156
CMD001,140724,130152
CMD001,140722,130148
CMD001,140719,130145
CMD001,140717,130141
CMD001,140715,130138
CMD001,140712,130134
CMD001,140710,130130
CMD001,140708,130127
CMD001,140706,130123
CMD001,140703,130120
CMD001,140701,130116
CMD001,140699,130112
CMD001,140696,130109
CMD001,140694,130105
CMD001,140692,130102
CMD001,140690,130098
CMD001,140687,130094
CMD001,140685,130091
CMD001,140683,130087
CMD001,140680,130084
CMD001,140678,130080
CMD001,140676,130076
CMD001,140674,130073
CMD001,140671,130069
CMD001,140669,130065
CMD001,140667,130062
CMD001,140664,130058
CMD001,140662,130055
CMD001,140660,130051
CMD001,140658,130047
CMD001,140655,130044
CMD001,140653,130040
CMD001,140651,130037
CMD001,140648,130033
CMD001,140646,130029
CMD001,140644,130026
CMD001,140642,130022
CMD001,140639,130019
CMD001,140637,130015
CMD001,140635,130011
CMD001,140632,130008
CMD001,140630,130004
CMD001,140628,130001
CMD001,140626,129997
CMD001,140623,129993
CMD001,140621,129990
CMD001,140619,129986
CMD001,140617,129983
CMD001,140614,129979
CMD001,140612,129975
CMD001,140610,129972
CMD001,140607,129968
CMD001,140605,129965
CMD001,140603,129961
CMD001,140601,129957
CMD001,140598,129954
CMD001,140596,129950
CMD001,140594,129947
CMD001,140593,129942
CMD001,140592,129938
CMD001,140592,129934
CMD001,140591,129930
CMD001,140590,129926
CMD001,140590,129922
CMD001,140589,129918
CMD001,140588,129914
CMD001,140588,129910
CMD001,140587,129905
CMD001,140586,129901
CMD001,140586,129897
CMD001,140585,129893
CMD001,140585,129889
CMD001,140584,129885
CMD001,140583,129881
CMD001,140583,129877
CMD001,140582,129872
CMD001,140582,129868
CMD001,140581,129864
CMD001,140580,129860
CMD001,140580,129856
CMD001,140579,129852
CMD001,140579,129848
CMD001,140578,129844
CMD001,140578,129839
CMD001,140577,129835
CMD001,140577,129831
CMD001,140576,129827
CMD001,140576,129823
CMD001,140575,129819
CMD001,140575,129815
CMD001,140574,129810
CMD001,140574,129806
CMD001,140574,129802
CMD001,140573,129798
CMD001,140573,129794
CMD001,140572,129790
CMD001,140572,129786
CMD001,140572,129781
CMD001,140571,129777
CMD001,140571,129773
CMD001,140571,129769
CMD001,140570,129765
CMD001,140570,129761
CMD001,140570,129756
CMD001,140570,129752
CMD001,140569,129748
CMD001,140569,129744
CMD001,140569,129740
CMD001,140569,129736
CMD001,140568,129731
CMD001,140568,129727
CMD001,140568,129723
CMD001,140568,129719
CMD001,140568,129715
CMD001,140568,129711
CMD001,140567,129707
CMD001,140567,129702
CMD001,140567,129698
CMD001,140567,129694
CMD001,140567,129690
CMD001,140567,129686
CMD001,140567,129682
CMD001,140567,129677
CMD001,140567,129673
CMD001,140566,129669
CMD001,140566,129665
CMD001,140566,129661
CMD001,140566,129657
CMD001,140566,129652
CMD001,140566,129648
CMD001,140566,129644
CMD001,140566,129640
CMD001,140566,129636
CMD001,140566,129632
CMD001,140566,129627
CMD001,140566,129623
CMD001,140565,129619
CMD001,140565,129615
CMD001,140565,129611
CMD001,140565,129607
CMD001,140565,129602
CMD001,140565,129598
CMD001,140565,129594
CMD001,140565,129590
CMD001,140565,129586
CMD001,140565,129582
CMD001,140565,129577
CMD001,140565,129573
CMD001,140565,129569
CMD001,140565,129565
CMD001,140564,129561
CMD001,140564,129557
CMD001,140564,129552
CMD001,140564,129548
CMD001,140564,129544
CMD001,140564,129540
CMD001,140564,129536
CMD001,140564,129532
CMD001,140564,129527
CMD001,140564,129523
CMD001,140564,129519
CMD001,140564,129515
CMD001,140564,129511
CMD001,140564,129507
CMD001,140563,129502
CMD001,140563,129498
CMD001,140563,129494
CMD001,140563,129490
CMD001,140563,129486
CMD001,140563,129482
CMD001,140563,129477
CMD001,140563,129473
CMD001,140563,129469
CMD001,140563,129465
CMD001,140563,129461
CMD001,140563,129457
CMD001,140563,129452
CMD001,140563,129448
CMD001,140562,129444
CMD001,140562,129440
CMD001,140562,129436
CMD001,140562,129432
CMD001,140562,129427
CMD001,140562,129423
CMD001,140562,129419
CMD001,140562,129415
CMD001,140562,129411
CMD001,140562,129407
CMD001,140562,129402
CMD001,140562,129398
CMD001,140561,129394
CMD001,140561,129390
CMD001,140561,129386
CMD001,140561,129382
CMD001,140561,129377
CMD001,140561,129373
CMD001,140561,129369
CMD001,140561,129365
CMD001,140561,129361
CMD001,140561,129357
CMD001,140561,129352
CMD001,140560,129348
CMD001,140560,129344
CMD001,140560,129340
CMD001,140560,129336
CMD001,140560,129332
CMD001,140560,129327
CMD001,140560,129323
CMD001,140560,129319
CMD001,140560,129315
CMD001,140560,129311
CMD001,140559,129307
CMD001,140559,129302
CMD001,140559,129298
CMD001,140559,129294
CMD001,140559,129290
CMD001,140559,129286
CMD001,140559,129282
CMD001,140559,129277
CMD001,140559,129273
CMD001,140558,129269
CMD001,140558,129265
CMD001,140558,129261
CMD001,140558,129257
CMD001,140558,129252
CMD001,140558,129248
CMD001,140558,129244
CMD001,140558,129240
CMD001,140558,129236
CMD001,140557,129232
CMD001,140557,129227
CMD001,140557,129223
CMD001,140557,129219
CMD001,140557,129215
CMD001,140557,129211
CMD001,140557,129207
CMD001,140556,129202
CMD001,140556,129198
CMD001,140556,129194
CMD001,140556,129190
CMD001,140556,129186
CMD001,140556,129182
CMD001,140556,129177
CMD001,140556,129173
CMD001,140555,129169
CMD001,140555,129165
CMD001,140555,129161
CMD001,140555,129157
CMD001,140555,129152
CMD001,140555,129148
CMD001,140555,129144
CMD001,140554,129140
CMD001,140554,129136
CMD001,140554,129132
CMD001,140554,129127
CMD001,140554,129123
CMD001,140554,129119
CMD001,140554,129115
CMD001,140553,129111
CMD001,140553,129107
CMD001,140553,129102
CMD001,140553,129098
CMD001,140553,129094
CMD001,140553,129090
CMD001,140552,129086
CMD001,140552,129082
CMD001,140552,129077
CMD001,140552,129073
CMD001,140552,129069
CMD001,140552,129065
CMD001,140552,129061
CMD001,140551,129057
CMD001,140551,129052
CMD001,140551,129048
CMD001,140551,129044
CMD001,140551,129040
CMD001,140551,129036
CMD001,140551,129032
CMD001,140550,129027
CMD001,140550,129023
CMD001,140550,129019
CMD001,140550,129015
CMD001,140550,129011
CMD001,140550,129007
CMD001,140550,129002
CMD001,140549,128998
CMD001,140549,128994
CMD001,140549,128990
CMD001,140549,128986
CMD001,140549,128982
CMD001,140549,128978
CMD001,140549,128973
CMD001,140549,128969
CMD001,140548,128965
CMD001,140548,128961
CMD001,140548,128957
CMD001,140548,128953
CMD001,140548,128948
CMD001,140548,128944
CMD001,140548,128940
CMD001,140547,128936
CMD001,140547,128932
CMD001,140547,128928
CMD001,140547,128923
CMD001,140547,128919
CMD001,140547,128915
CMD001,140547,128911
CMD001,140547,128907
CMD001,140546,128903
CMD001,140546,128898
CMD001,140546,128894
CMD001,140546,128890
CMD001,140546,128886
CMD001,140546,128882
CMD001,140546,128878
CMD001,140546,128873
CMD001,140546,128869
CMD001,140546,128865
CMD001,140545,128861
CMD001,140545,128857
CMD001,140545,128853
CMD001,140545,128848
CMD001,140545,128844
CMD001,140545,128840
CMD001,140545,128836
CMD001,140545,128832
CMD001,140545,128828
CMD001,140545,128823
CMD001,140545,128819
CMD001,140544,128815
CMD001,140544,128811
CMD001,140544,128807
CMD001,140544,128803
CMD001,140544,128798
CMD001,140544,128794
CMD001,140544,128790
CMD001,140544,128786
CMD001,140544,128782
CMD001,140544,128778
CMD001,140544,128773
CMD001,140544,128769
CMD001,140544,128765
CMD001,140544,128761
CMD001,140543,128757
CMD001,140543,128753
CMD001,140543,128748
CMD001,140543,128744
CMD001,140543,128740
CMD001,140543,128736
CMD001,140543,128732
CMD001,140543,128728
CMD001,140543,128723
CMD001,140543,128719
CMD001,140543,128715
CMD001,140543,128711
CMD001,140543,128707
CMD001,140543,128703
CMD001,140543,128698
CMD001,140543,128694
CMD001,140543,128690
CMD001,140543,128686
CMD001,140543,128682
CMD001,140543,128678
CMD001,140543,128673
CMD001,140543,128669
CMD001,140543,128665
CMD001,140542,128661
CMD001,140542,128657
CMD001,140542,128653
CMD001,140542,128648
CMD001,140542,128644
CMD001,140542,128640
CMD001,140542,128636
CMD001,140542,128632
CMD001,140542,128628
CMD001,140542,128623
CMD001,140542,128619
CMD001,140542,128615
CMD001,140542,128611
CMD001,140542,128607
CMD001,140542,128603
CMD001,140542,128598
CMD001,140542,128594
CMD001,140542,128590
CMD001,140542,128586
CMD001,140542,128582
CMD001,140542,128578
CMD001,140542,128573
CMD001,140542,128569
CMD001,140542,128565
CMD001,140542,128561
CMD001,140542,128557
CMD001,140542,128553
CMD001,140542,128548
CMD001,140542,128544
CMD001,140542,128540
CMD001,140542,128536
CMD001,140542,128532
CMD001,140542,128528
CMD001,140542,128523
CMD001,140542,128519
CMD001,140542,128515
CMD001,140542,128511
CMD001,140542,128507
CMD001,140542,128503
CMD001,140542,128498
CMD001,140542,128494
CMD001,140542,128490
CMD001,140542,128486
CMD001,140542,128482
CMD001,140542,128478
CMD001,140542,128473
CMD001,140542,128469
CMD001,140542,128465
CMD001,140542,128461
CMD001,140542,128457
CMD001,140542,128453
CMD001,140542,128448
CMD001,140542,128444
CMD001,140542,128440
CMD001,140542,128436
CMD001,140542,128432
CMD001,140542,128428
CMD001,140542,128423
CMD001,140542,128419
CMD001,140542,128415
CMD001,140542,128411
CMD001,140542,128407
CMD001,140542,128403
CMD001,140542,128398
CMD001,140543,128394
CMD001,140543,128390
CMD001,140543,128386
CMD001,140543,128382
CMD001,140543,128378
CMD001,140543,128373
CMD001,140543,128369
CMD001,140543,128365
CMD001,140543,128361
CMD001,140543,128357
CMD001,140543,128352
CMD001,140543,128348
CMD001,140544,128344
CMD001,140544,128340
CMD001,140544,128336
CMD001,140544,128332
CMD001,140544,128327
CMD001,140544,128323
CMD001,140544,128319
CMD001,140544,128315
CMD001,140544,128311
CMD001,140544,128307
CMD001,140544,128303
CMD001,140545,128298
CMD001,140545,128294
CMD001,140545,128290
CMD001,140545,128286
CMD001,140545,128282
CMD001,140545,128278
CMD001,140545,128273
CMD001,140545,128269
CMD001,140545,128265
CMD001,140545,128261
CMD001,140546,128257
CMD001,140546,128253
CMD001,140546,128248
CMD001,140546,128244
CMD001,140546,128240
CMD001,140546,128236
CMD001,140546,128232
CMD001,140546,128228
CMD001,140546,128223
CMD001,140547,128219
CMD001,140547,128215
CMD001,140547,128211
CMD001,140547,128207
CMD001,140547,128203
CMD001,140547,128198
CMD001,140547,128194
CMD001,140547,128190
CMD001,140548,128186
CMD001,140548,128182
CMD001,140548,128178
CMD001,140548,128173
CMD001,140548,128169
CMD001,140548,128165
CMD001,140548,128161
CMD001,140549,128157
CMD001,140549,128153
CMD001,140549,128148
CMD001,140549,128144
CMD001,140549,128140
CMD001,140549,128136
CMD001,140550,128132
CMD001,140550,128128
CMD001,140550,128124
CMD001,140550,128119
CMD001,140550,128115
CMD001,140550,128111
CMD001,140551,128107
CMD001,140551,128103
CMD001,140551,128099
CMD001,140551,128094
CMD001,140551,128090
CMD001,140551,128086
CMD001,140552,128082
CMD001,140552,128078
CMD001,140552,128074
CMD001,140552,128069
CMD001,140552,128065
CMD001,140553,128061
CMD001,140553,128057
CMD001,140553,128053
CMD001,140553,128049
CMD001,140553,128045
CMD001,140554,128040
CMD001,140554,128036
CMD001,140554,128032
CMD001,140554,128028
CMD001,140555,128024
CMD001,140555,128020
CMD001,140555,128016
CMD001,140555,128011
CMD001,140556,128007
CMD001,140556,128003
CMD001,140556,127999
CMD001,140556,127995
CMD001,140557,127991
CMD001,140557,127986
CMD001,140557,127982
CMD001,140557,127978
CMD001,140558,127974
CMD001,140558,127970
CMD001,140558,127966
CMD001,140558,127962
CMD001,140559,127957
CMD001,140559,127953
CMD001,140559,127949
CMD001,140560,127945
CMD001,140560,127941
CMD001,140560,127937
CMD001,140560,127933
CMD001,140561,127928
CMD001,140561,127924
CMD001,140561,127920
CMD001,140562,127916
CMD001,140562,127912
CMD001,140562,127908
CMD001,140563,127904
CMD001,140563,127899
CMD001,140563,127895
CMD001,140564,127891
CMD001,140564,127887
CMD001,140564,127883
CMD001,140565,127879
CMD001,140565,127875
CMD001,140565,127870
CMD001,140566,127866
CMD001,140566,127862
CMD001,140567,127858
CMD001,140567,127854
CMD001,140567,127850
CMD001,140568,127846
CMD001,140568,127842
CMD001,140569,127837
CMD001,140569,127833
CMD001,140569,127829
CMD001,140570,127825
CMD001,140570,127821
CMD001,140571,127817
CMD001,140571,127813
CMD001,140571,127809
CMD001,140572,127804
CMD001,140572,127800
CMD001,140573,127796
CMD001,140573,127792
CMD001,140574,127788
CMD001,140574,127784
CMD001,140575,127780
CMD001,140575,127776
CMD001,140576,127771
CMD001,140576,127767
CMD001,140577,127763
CMD001,140577,127759
CMD001,140578,127755
CMD001,140578,127751
CMD001,140579,127747
CMD001,140579,127743
CMD001,140580,127738
CMD001,140580,127734
CMD001,140581,127730
CMD001,140581,127726
CMD001,140582,127722
CMD001,140582,127718
CMD001,140583,127714
CMD001,140583,127710
CMD001,140584,127705
CMD001,140584,127701
CMD001,140585,127697
CMD001,140586,127693
CMD001,140586,127689
CMD001,140587,127685
CMD001,140587,127681
CMD001,140588,127677
CMD001,140589,127673
CMD001,140589,127668
CMD001,140590,127664
CMD001,140590,127660
CMD001,140591,127656
CMD001,140592,127652
CMD001,140592,127648
CMD001,140593,127644
CMD001,140594,127640
CMD001,140594,127636
CMD001,140595,127632
CMD001,140596,127627
CMD001,140596,127623
CMD001,140597,127619
CMD001,140598,127615
CMD001,140598,127611
CMD001,140599,127607
CMD001,140600,127603
CMD001,140600,127599
CMD001,140601,127595
CMD001,140602,127591
CMD001,140603,127586
CMD001,140603,127582
CMD001,140604,127578
CMD001,140605,127574
CMD001,140606,127570
CMD001,140606,127566
CMD001,140607,127562
CMD001,140608,127558
CMD001,140609,127554
CMD001,140610,127550
CMD001,140610,127546
CMD001,140611,127541
CMD001,140612,127537
CMD001,140613,127533
CMD001,140614,127529
CMD001,140614,127525
CMD001,140615,127521
CMD001,140616,127517
CMD001,140617,127513
CMD001,140618,127509
CMD001,140619,127505
CMD001,140620,127501
CMD001,140621,127497
CMD001,140621,127492
CMD001,140622,127488
CMD001,140623,127484
CMD001,140624,127480
CMD001,140625,127476
CMD001,140626,127472
CMD001,140627,127468
CMD001,140628,127464
CMD001,140629,127460
CMD001,140630,127456
CMD001,140631,127452
CMD001,140632,127448
CMD001,140633,127444
CMD001,140634,127440
CMD001,140635,127435
CMD001,140636,127431
CMD001,140637,127427
CMD001,140638,127423
CMD001,140639,127419
CMD001,140640,127415
CMD001,140641,127411
CMD001,140642,127407
CMD001,140643,127403
CMD001,140644,127399
CMD001,140645,127395
CMD001,140646,127391
CMD001,140647,127387
CMD001,140648,127383
CMD001,140649,127379
CMD001,140651,127375
CMD001,140652,127371
CMD001,140653,127366
CMD001,140654,127362
CMD001,140655,127358
CMD001,140656,127354
CMD001,140657,127350
CMD001,140659,127346
CMD001,140660,127342
CMD001,140661,127338
CMD001,140662,127334
CMD001,140663,127330
CMD001,140665,127326
CMD001,140666,127322
CMD001,140667,127318
CMD001,140668,127314
CMD001,140669,127310
CMD001,140671,127306
CMD001,140672,127302
CMD001,140673,127298
CMD001,140675,127294
CMD001,140676,127290
CMD001,140677,127286
CMD001,140678,127282
CMD001,140680,127278
CMD001,140681,127274
CMD001,140682,127270
CMD001,140684,127266
CMD001,140685,127262
CMD001,140686,127258
CMD001,140688,127254
CMD001,140689,127250
CMD001,140690,127246
CMD001,140692,127242
CMD001,140693,127238
CMD001,140695,127234
CMD001,140696,127230
CMD001,140697,127226
CMD001,140699,127222
CMD001,140700,127218
CMD001,140702,127214
CMD001,140703,127210
CMD001,140705,127206
CMD001,140706,127202
CMD001,140708,127198
CMD001,140709,127194
CMD001,140710,127191
CMD001,140712,127187
CMD001,140713,127183
CMD001,140715,127179
CMD001,140717,127175
CMD001,140718,127171
CMD001,140720,127167
CMD001,140721,127163
CMD001,140723,127159
CMD001,140724,127155
CMD001,140726,127151
CMD001,140727,127147
CMD001,140729,127143
CMD001,140731,127139
CMD001,140732,127135
CMD001,140734,127132
CMD001,140735,127128
CMD001,140737,127124
CMD001,140739,127120
CMD001,140740,127116
CMD001,140742,127112
CMD001,140744,127108
CMD001,140745,127104
CMD001,140747,127100
CMD001,140749,127096
CMD001,140750,127093
CMD001,140752,127089
CMD001,140754,127085
CMD001,140755,127081
CMD001,140757,127077
CMD001,140759,127073
CMD001,140761,127069
CMD001,140762,127065
CMD001,140764,127062
CMD001,140766,127058
CMD001,140768,127054
CMD001,140770,127050
CMD001,140771,127046
CMD001,140773,127042
CMD001,140775,127038
CMD001,140777,127035
CMD001,140779,127031
CMD001,140780,127027
CMD001,140782,127023
CMD001,140784,127019
CMD001,140786,127016
CMD001,140788,127012
CMD001,140790,127008
CMD001,140792,127004
CMD001,140793,127000
CMD001,140795,126997
CMD001,140797,126993
CMD001,140799,126989
CMD001,140801,126985
CMD001,140803,126981
CMD001,140805,126978
CMD001,140807,126974
CMD001,140809,126970
CMD001,140811,126966
CMD001,140813,126963
CMD001,140815,126959
CMD001,140817,126955
CMD001,140819,126951
CMD001,140821,126948
CMD001,140823,126944
CMD001,140825,126940
CMD001,140827,126936
CMD001,140829,126933
CMD001,140831,126929
CMD001,140833,126925
CMD001,140835,126922
CMD001,140837,126918
CMD001,140839,126914
CMD001,140841,126910
CMD001,140843,126907
CMD001,140845,126903
CMD001,140848,126899
CMD001,140850,126896
CMD001,140852,126892
CMD001,140854,126888
CMD001,140856,126885
CMD001,140858,126881
CMD001,140860,126877
CMD001,140862,126874
CMD001,140865,126870
CMD001,140867,126867
CMD001,140869,126863
CMD001,140871,126859
CMD001,140873,126856
CMD001,140876,126852
CMD001,140878,126849
CMD001,140880,126845
CMD001,140882,126841
CMD001,140884,126838
CMD001,140887,126834
CMD001,140889,126831
CMD001,140891,126827
CMD001,140893,126824
CMD001,140896,126820
CMD001,140898,126816
CMD001,140900,126813
CMD001,140903,126809
CMD001,140905,126806
CMD001,140907,126802
CMD001,140910,126799
CMD001,140912,126795
CMD001,140914,126792
CMD001,140917,126788
CMD001,140919,126785
CMD001,140921,126781
CMD001,140924,126778
CMD001,140926,126774
CMD001,140928,126771
CMD001,140931,126767
CMD001,140933,126764
CMD001,140936,126761
CMD001,140938,126757
CMD001,140940,126754
CMD001,140943,126750
CMD001,140945,126747
CMD001,140948,126743
CMD001,140950,126740
CMD001,140953,126737
CMD001,140955,126733
CMD001,140958,126730
CMD001,140960,126727
CMD001,140962,126723
CMD001,140965,126720
CMD001,140967,126717
CMD001,140970,126713
CMD001,140973,126710
CMD001,140975,126707
CMD001,140978,126703
CMD001,140980,126700
CMD001,140983,126697
CMD001,140985,126693
CMD001,140988,126690
CMD001,140990,126687
CMD001,140993,126683
CMD001,140995,126680
CMD001,140998,126677
CMD001,141001,126674
CMD001,141003,126670
CMD001,141006,126667
CMD001,141008,126664
CMD001,141011,126661
CMD001,141014,126658
CMD001,141016,126654
CMD001,141019,126651
CMD001,141022,126648
CMD001,141024,126645
CMD001,141027,126642
CMD001,141030,126638
CMD001,141032,126635
CMD001,141035,126632
CMD001,141038,126629
CMD001,141040,126626
CMD001,141043,126623
CMD001,141046,126620
CMD001,141049,126617
CMD001,141051,126614
CMD001,141054,126610
CMD001,141057,126607
CMD001,141060,126604
CMD001,141062,126601
CMD001,141065,126598
CMD001,141068,126595
CMD001,141071,126592
CMD001,141073,126589
CMD001,141076,126586
CMD001,141079,126583
CMD001,141082,126580
CMD001,141085,126577
CMD001,141088,126574
CMD001,141090,126571
CMD001,141093,126568
CMD001,141096,126565
CMD001,141099,126562
CMD001,141102,126559
CMD001,141105,126557
CMD001,141108,126554
CMD001,141110,126551
CMD001,141113,126548
CMD001,141116,126545
CMD001,141119,126542
CMD001,141122,126539
CMD001,141125,126536
CMD001,141128,126534
CMD001,141131,126531
CMD001,141134,126528
CMD001,141137,126525
CMD001,141140,126522
CMD001,141143,126520
CMD001,141146,126517
CMD001,141148,126514
CMD001,141151,126511
CMD001,141154,126508
CMD001,141157,126506
CMD001,141160,126503
CMD001,141163,126500
CMD001,141166,126498
CMD001,141169,126495
CMD001,141173,126492
CMD001,141176,126490
CMD001,141179,126487
CMD001,141182,126484
CMD001,141185,126482
CMD001,141188,126479
CMD001,141191,126476
CMD001,141194,126474
CMD001,141197,126471
CMD001,141200,126469
CMD001,141203,126466
CMD001,141206,126463
CMD001,141209,126461
CMD001,141212,126458
CMD001,141216,126456
CMD001,141219,126453
CMD001,141222,126451
CMD001,141225,126448
CMD001,141228,126446
CMD001,141231,126443
CMD001,141235,126441
CMD001,141238,126438
CMD001,141241,126436
CMD001,141244,126433
CMD001,141247,126431
CMD001,141250,126429
CMD001,141254,126426
CMD001,141257,126424
CMD001,141260,126421
CMD001,141263,126419
CMD001,141267,126417
CMD001,141270,126414
CMD001,141273,126412
CMD001,141276,126410
CMD001,141280,126407
CMD001,141283,126405
CMD001,141286,126403
CMD001,141289,126401
CMD001,141293,126398
CMD001,141296,126396
CMD001,141299,126394
CMD001,141303,126392
CMD001,141306,126389
CMD001,141309,126387
CMD001,141313,126385
CMD001,141316,126383
CMD001,141319,126381
CMD001,141323,126378
CMD001,141326,126376
CMD001,141329,126374
CMD001,141333,126372
CMD001,141336,126370
CMD001,141339,126368
CMD001,141343,126366
CMD001,141346,126364
CMD001,141350,126362
CMD001,141353,126359
CMD001,141356,126357
CMD001,141360,126355
CMD001,141363,126353
CMD001,141367,126351
CMD001,141370,126349
CMD001,141374,126347
CMD001,141377,126345
