CMD001,127128,98010
CMD001,127124,98010
CMD001,127119,98010
CMD001,127115,98010
CMD001,127111,98010
CMD001,127107,98010
CMD001,127103,98010
CMD001,127099,98010
CMD001,127094,98010
CMD001,127090,98010
CMD001,127086,98010
CMD001,127082,98010
CMD001,127078,98010
CMD001,127074,98010
CMD001,127069,98010
CMD001,127065,98010
CMD001,127061,98010
CMD001,127057,98010
CMD001,127053,98010
CMD001,127049,98010
CMD001,127044,98010
CMD001,127040,98010
CMD001,127036,98010
CMD001,127032,98010
CMD001,127028,98010
CMD001,127024,98010
CMD001,127019,98010
CMD001,127015,98010
CMD001,127011,98010
CMD001,127007,98010
CMD001,127003,98010
CMD001,126999,98010
CMD001,126994,98010
CMD001,126990,98010
CMD001,126986,98010
CMD001,126982,98010
CMD001,126978,98010
CMD001,126974,98010
CMD001,126969,98010
CMD001,126965,98010
CMD001,126961,98010
CMD001,126957,98010
CMD001,126953,98010
CMD001,126949,98010
CMD001,126944,98010
CMD001,126940,98010
CMD001,126936,98010
CMD001,126932,98010
CMD001,126928,98010
CMD001,126924,98010
CMD001,126919,98010
CMD001,126915,98010
CMD001,126911,98010
CMD001,126907,98010
CMD001,126903,98010
CMD001,126899,98010
CMD001,126894,98010
CMD001,126890,98010
CMD001,126886,98010
CMD001,126882,98010
CMD001,126878,98010
CMD001,126874,98010
CMD001,126869,98010
CMD001,126865,98010
CMD001,126861,98010
CMD001,126857,98010
CMD001,126853,98010
CMD001,126849,98010
CMD001,126844,98010
CMD001,126840,98010
CMD001,126836,98010
CMD001,126832,98010
CMD001,126828,98010
CMD001,126824,98010
CMD001,126819,98010
CMD001,126815,98010
CMD001,126811,98010
CMD001,126807,98010
CMD001,126803,98010
CMD001,126799,98010
CMD001,126794,98010
CMD001,126790,98010
CMD001,126786,98010
CMD001,126782,98010
CMD001,126778,98010
CMD001,126774,98010
CMD001,126769,98010
CMD001,126765,98010
CMD001,126761,98010
CMD001,126757,98010
CMD001,126753,98010
CMD001,126749,98010
CMD001,126744,98010
CMD001,126740,98010
CMD001,126736,98010
CMD001,126732,98010
CMD001,126728,98010
CMD001,126724,98010
CMD001,126719,98010
CMD001,126715,98010
CMD001,126711,98010
CMD001,126707,98010
CMD001,126703,98010
CMD001,126699,98010
CMD001,126694,98010
CMD001,126690,98010
CMD001,126686,98010
CMD001,126682,98010
CMD001,126678,98010
CMD001,126674,98010
CMD001,126669,98010
CMD001,126665,98010
CMD001,126661,98010
CMD001,126657,98010
CMD001,126653,98010
CMD001,126649,98010
CMD001,126644,98010
CMD001,126640,98010
CMD001,126636,98010
CMD001,126632,98010
CMD001,126628,98010
CMD001,126624,98010
CMD001,126619,98010
CMD001,126615,98010
CMD001,126611,98010
CMD001,126607,98010
CMD001,126603,98010
CMD001,126599,98010
CMD001,126594,98010
CMD001,126590,98010
CMD001,126586,98010
CMD001,126582,98010
CMD001,126578,98010
CMD001,126574,98010
CMD001,126569,98010
CMD001,126565,98010
CMD001,126561,98010
CMD001,126557,98010
CMD001,126553,98010
CMD001,126549,98010
CMD001,126544,98010
CMD001,126540,98010
CMD001,126536,98010
CMD001,126532,98010
CMD001,126528,98010
CMD001,126524,98010
CMD001,126519,98010
CMD001,126515,98010
CMD001,126511,98010
CMD001,126507,98010
CMD001,126503,98010
CMD001,126499,98010
CMD001,126494,98010
CMD001,126490,98010
CMD001,126486,98010
CMD001,126482,98010
CMD001,126478,98010
CMD001,126474,98010
CMD001,126469,98010
CMD001,126465,98010
CMD001,126461,98010
CMD001,126457,98010
CMD001,126453,98010
CMD001,126449,98010
CMD001,126444,98010
CMD001,126440,98010
CMD001,126436,98010
CMD001,126432,98010
CMD001,126428,98010
CMD001,126424,98010
CMD001,126419,98010
CMD001,126415,98010
CMD001,126411,98010
CMD001,126407,98010
CMD001,126403,98010
CMD001,126399,98010
CMD001,126394,98010
CMD001,126390,98010
CMD001,126386,98010
CMD001,126382,98010
CMD001,126378,98010
CMD001,126374,98010
CMD001,126369,98010
CMD001,126365,98010
CMD001,126361,98010
CMD001,126357,98010
CMD001,126353,98010
CMD001,126349,98010
CMD001,126344,98010
CMD001,126340,98010
CMD001,126336,98010
CMD001,126332,98010
CMD001,126328,98010
CMD001,126324,98010
CMD001,126319,98010
CMD001,126315,98010
CMD001,126311,98010
CMD001,126307,98010
CMD001,126303,98010
CMD001,126299,98010
CMD001,126294,98010
CMD001,126290,98010
CMD001,126286,98010
CMD001,126282,98010
CMD001,126278,98010
CMD001,126274,98010
CMD001,126269,98010
CMD001,126265,98010
CMD001,126261,98010
CMD001,126257,98010
CMD001,126253,98010
CMD001,126249,98010
CMD001,126244,98010
CMD001,126240,98010
CMD001,126236,98010
CMD001,126232,98010
CMD001,126228,98010
CMD001,126224,98010
CMD001,126219,98010
CMD001,126215,98010
CMD001,126211,98010
CMD001,126207,98010
CMD001,126203,98010
CMD001,126199,98010
CMD001,126194,98010
CMD001,126190,98010
CMD001,126186,98010
CMD001,126182,98010
CMD001,126178,98010
CMD001,126174,98010
CMD001,126169,98010
CMD001,126165,98010
CMD001,126161,98010
CMD001,126157,98010
CMD001,126153,98010
CMD001,126149,98010
CMD001,126144,98010
CMD001,126140,98010
CMD001,126136,98010
CMD001,126132,98010
CMD001,126128,98010
CMD001,126124,98010
CMD001,126119,98010
CMD001,126115,98010
CMD001,126111,98010
CMD001,126107,98010
CMD001,126103,98010
CMD001,126099,98010
CMD001,126094,98010
CMD001,126090,98010
CMD001,126086,98010
CMD001,126082,98010
CMD001,126078,98010
CMD001,126074,98010
CMD001,126069,98010
CMD001,126065,98010
CMD001,126061,98010
CMD001,126057,98010
CMD001,126053,98010
CMD001,126049,98010
CMD001,126044,98010
CMD001,126040,98010
CMD001,126036,98010
CMD001,126032,98010
CMD001,126028,98010
CMD001,126024,98010
CMD001,126019,98010
CMD001,126015,98010
CMD001,126011,98010
CMD001,126007,98010
CMD001,126003,98010
CMD001,125999,98010
CMD001,125994,98010
CMD001,125990,98010
CMD001,125986,98010
CMD001,125982,98010
CMD001,125978,98010
CMD001,125974,98010
CMD001,125969,98010
CMD001,125965,98010
CMD001,125961,98010
CMD001,125957,98010
CMD001,125953,98010
CMD001,125949,98010
CMD001,125944,98010
CMD001,125940,98010
CMD001,125936,98010
CMD001,125932,98010
CMD001,125928,98010
CMD001,125924,98010
CMD001,125919,98010
CMD001,125915,98010
CMD001,125911,98010
CMD001,125907,98010
CMD001,125903,98010
CMD001,125899,98010
CMD001,125894,98010
CMD001,125890,98010
CMD001,125886,98010
CMD001,125882,98010
CMD001,125878,98010
CMD001,125874,98010
CMD001,125869,98010
CMD001,125865,98010
CMD001,125861,98010
CMD001,125857,98010
CMD001,125853,98010
CMD001,125849,98010
CMD001,125844,98010
CMD001,125840,98010
CMD001,125836,98010
CMD001,125832,98010
CMD001,125828,98010
CMD001,125824,98010
CMD001,125819,98010
CMD001,125815,98010
CMD001,125811,98010
CMD001,125807,98010
CMD001,125803,98010
CMD001,125799,98010
CMD001,125794,98010
CMD001,125790,98010
CMD001,125786,98010
CMD001,125782,98010
CMD001,125778,98010
CMD001,125774,98010
CMD001,125769,98010
CMD001,125765,98010
CMD001,125761,98010
CMD001,125757,98010
CMD001,125753,98010
CMD001,125749,98010
CMD001,125744,98010
CMD001,125740,98010
CMD001,125736,98010
CMD001,125732,98010
CMD001,125728,98010
CMD001,125724,98010
CMD001,125719,98010
CMD001,125715,98010
CMD001,125711,98010
CMD001,125707,98010
CMD001,125703,98010
CMD001,125699,98010
CMD001,125694,98010
CMD001,125690,98010
CMD001,125686,98010
CMD001,125682,98010
CMD001,125678,98010
CMD001,125674,98010
CMD001,125669,98010
CMD001,125665,98010
CMD001,125661,98010
CMD001,125657,98010
CMD001,125653,98010
CMD001,125649,98010
CMD001,125644,98010
CMD001,125640,98010
CMD001,125636,98010
CMD001,125632,98010
CMD001,125628,98010
CMD001,125624,98010
CMD001,125619,98010
CMD001,125615,98010
CMD001,125611,98010
CMD001,125607,98010
CMD001,125603,98010
CMD001,125599,98010
CMD001,125594,98010
CMD001,125590,98010
CMD001,125586,98010
CMD001,125582,98010
CMD001,125578,98010
CMD001,125574,98010
CMD001,125569,98010
CMD001,125565,98010
CMD001,125561,98010
CMD001,125557,98010
CMD001,125553,98010
CMD001,125549,98010
CMD001,125544,98010
CMD001,125540,98010
CMD001,125536,98010
CMD001,125532,98010
CMD001,125528,98010
CMD001,125524,98010
CMD001,125519,98010
CMD001,125515,98010
CMD001,125511,98010
CMD001,125507,98010
CMD001,125503,98010
CMD001,125499,98010
CMD001,125494,98010
CMD001,125490,98010
CMD001,125486,98010
CMD001,125482,98010
CMD001,125478,98010
CMD001,125474,98010
CMD001,125469,98010
CMD001,125465,98010
CMD001,125461,98010
CMD001,125457,98010
CMD001,125453,98010
CMD001,125449,98010
CMD001,125444,98010
CMD001,125440,98010
CMD001,125436,98010
CMD001,125432,98010
CMD001,125428,98010
CMD001,125424,98010
CMD001,125419,98010
CMD001,125415,98010
CMD001,125411,98010
CMD001,125407,98010
CMD001,125403,98010
CMD001,125399,98010
CMD001,125394,98010
CMD001,125390,98010
CMD001,125386,98010
CMD001,125382,98010
CMD001,125378,98010
CMD001,125374,98010
CMD001,125369,98010
CMD001,125365,98010
CMD001,125361,98010
CMD001,125357,98010
CMD001,125353,98010
CMD001,125349,98010
CMD001,125344,98010
CMD001,125340,98010
CMD001,125336,98010
CMD001,125332,98010
CMD001,125328,98010
CMD001,125324,98010
CMD001,125319,98010
CMD001,125315,98010
CMD001,125311,98010
CMD001,125307,98010
CMD001,125303,98010
CMD001,125299,98010
CMD001,125294,98010
CMD001,125290,98010
CMD001,125286,98010
CMD001,125282,98010
CMD001,125278,98010
CMD001,125274,98010
CMD001,125269,98010
CMD001,125265,98010
CMD001,125261,98010
CMD001,125257,98010
CMD001,125253,98010
CMD001,125249,98010
CMD001,125244,98010
CMD001,125240,98010
CMD001,125236,98010
CMD001,125232,98010
CMD001,125228,98010
CMD001,125224,98010
CMD001,125219,98010
CMD001,125215,98010
CMD001,125211,98010
CMD001,125207,98010
CMD001,125203,98010
CMD001,125199,98010
CMD001,125194,98010
CMD001,125190,98010
CMD001,125186,98010
CMD001,125182,98010
CMD001,125178,98010
CMD001,125174,98010
CMD001,125169,98010
CMD001,125165,98010
CMD001,125161,98010
CMD001,125157,98010
CMD001,125153,98010
CMD001,125149,98010
CMD001,125144,98010
CMD001,125140,98010
CMD001,125136,98010
CMD001,125132,98010
CMD001,125128,98010
CMD001,125124,98010
CMD001,125119,98010
CMD001,125115,98010
CMD001,125111,98010
CMD001,125107,98010
CMD001,125103,98010
CMD001,125099,98010
CMD001,125094,98010
CMD001,125090,98010
CMD001,125086,98010
CMD001,125082,98010
CMD001,125078,98010
CMD001,125074,98010
CMD001,125069,98010
CMD001,125065,98010
CMD001,125061,98010
CMD001,125057,98010
CMD001,125053,98010
CMD001,125049,98010
CMD001,125044,98010
CMD001,125040,98010
CMD001,125036,98010
CMD001,125032,98010
CMD001,125028,98010
CMD001,125024,98010
CMD001,125019,98010
CMD001,125015,98010
CMD001,125011,98010
CMD001,125007,98010
CMD001,125003,98010
CMD001,124999,98010
CMD001,124994,98010
CMD001,124990,98010
CMD001,124986,98010
CMD001,124982,98010
CMD001,124978,98010
CMD001,124974,98010
CMD001,124969,98010
CMD001,124965,98010
CMD001,124961,98010
CMD001,124957,98010
CMD001,124953,98010
CMD001,124949,98010
CMD001,124944,98010
CMD001,124940,98010
CMD001,124936,98010
CMD001,124932,98010
CMD001,124928,98010
CMD001,124924,98010
CMD001,124919,98010
CMD001,124915,98010
CMD001,124911,98010
CMD001,124907,98010
CMD001,124903,98010
CMD001,124899,98010
CMD001,124894,98010
CMD001,124890,98010
CMD001,124886,98010
CMD001,124882,98010
CMD001,124878,98010
CMD001,124874,98010
CMD001,124869,98010
CMD001,124865,98010
CMD001,124861,98010
CMD001,124857,98010
CMD001,124853,98010
CMD001,124849,98010
CMD001,124844,98010
CMD001,124840,98010
CMD001,124836,98010
CMD001,124832,98010
CMD001,124828,98010
CMD001,124824,98010
CMD001,124819,98010
CMD001,124815,98010
CMD001,124811,98010
CMD001,124807,98010
CMD001,124803,98010
CMD001,124799,98010
CMD001,124794,98010
CMD001,124790,98010
CMD001,124786,98010
CMD001,124782,98010
CMD001,124778,98010
CMD001,124774,98010
CMD001,124769,98010
CMD001,124765,98010
CMD001,124761,98010
CMD001,124757,98010
CMD001,124753,98010
CMD001,124749,98010
CMD001,124744,98010
CMD001,124740,98010
CMD001,124736,98010
CMD001,124732,98010
CMD001,124728,98010
CMD001,124724,98010
CMD001,124719,98010
CMD001,124715,98010
CMD001,124711,98010
CMD001,124707,98010
CMD001,124703,98010
CMD001,124699,98010
CMD001,124694,98010
CMD001,124690,98010
CMD001,124686,98010
CMD001,124682,98010
CMD001,124678,98010
CMD001,124674,98010
CMD001,124669,98010
CMD001,124665,98010
CMD001,124661,98010
CMD001,124657,98010
CMD001,124653,98010
CMD001,124649,98010
CMD001,124644,98010
CMD001,124640,98010
CMD001,124636,98010
CMD001,124632,98010
CMD001,124628,98010
CMD001,124624,98010
CMD001,124619,98010
CMD001,124615,98010
CMD001,124611,98010
CMD001,124607,98010
CMD001,124603,98010
CMD001,124599,98010
CMD001,124594,98010
CMD001,124590,98010
CMD001,124586,98010
CMD001,124582,98010
CMD001,124578,98010
CMD001,124574,98010
CMD001,124569,98010
CMD001,124565,98010
CMD001,124561,98010
CMD001,124557,98010
CMD001,124553,98010
CMD001,124549,98010
CMD001,124544,98010
CMD001,124540,98010
CMD001,124536,98010
CMD001,124532,98010
CMD001,124528,98010
CMD001,124524,98010
CMD001,124519,98010
CMD001,124515,98010
CMD001,124511,98010
CMD001,124507,98010
CMD001,124503,98010
CMD001,124499,98010
CMD001,124494,98010
CMD001,124490,98010
CMD001,124486,98010
CMD001,124482,98010
CMD001,124478,98010
CMD001,124474,98010
CMD001,124469,98010
CMD001,124465,98010
CMD001,124461,98010
CMD001,124457,98010
CMD001,124453,98010
CMD001,124449,98010
CMD001,124444,98010
CMD001,124440,98010
CMD001,124436,98010
CMD001,124432,98010
CMD001,124428,98010
CMD001,124424,98010
CMD001,124419,98010
CMD001,124415,98010
CMD001,124411,98010
CMD001,124407,98010
CMD001,124403,98010
CMD001,124399,98010
CMD001,124394,98010
CMD001,124390,98010
CMD001,124386,98010
CMD001,124382,98010
CMD001,124378,98010
CMD001,124374,98010
CMD001,124369,98010
CMD001,124365,98010
CMD001,124361,98010
CMD001,124357,98010
CMD001,124353,98010
CMD001,124349,98010
CMD001,124344,98010
CMD001,124340,98010
CMD001,124336,98010
CMD001,124332,98010
CMD001,124328,98010
CMD001,124324,98010
CMD001,124319,98010
CMD001,124315,98010
CMD001,124311,98010
CMD001,124307,98010
CMD001,124303,98010
CMD001,124299,98010
CMD001,124294,98010
CMD001,124290,98010
CMD001,124286,98010
CMD001,124282,98010
CMD001,124278,98010
CMD001,124274,98010
CMD001,124269,98010
CMD001,124265,98010
CMD001,124261,98010
CMD001,124257,98010
CMD001,124253,98010
CMD001,124249,98010
CMD001,124244,98010
CMD001,124240,98010
CMD001,124236,98010
CMD001,124232,98010
CMD001,124228,98010
CMD001,124224,98010
CMD001,124219,98010
CMD001,124215,98010
CMD001,124211,98010
CMD001,124207,98010
CMD001,124203,98010
CMD001,124199,98010
CMD001,124194,98010
CMD001,124190,98010
CMD001,124186,98010
CMD001,124182,98010
CMD001,124178,98010
CMD001,124174,98010
CMD001,124169,98010
CMD001,124165,98010
CMD001,124161,98010
CMD001,124157,98010
CMD001,124153,98010
CMD001,124149,98010
CMD001,124144,98010
CMD001,124140,98010
CMD001,124136,98010
CMD001,124132,98010
CMD001,124128,98010
CMD001,124124,98010
CMD001,124119,98010
CMD001,124115,98010
CMD001,124111,98010
CMD001,124107,98010
CMD001,124103,98010
CMD001,124099,98010
CMD001,124094,98010
CMD001,124090,98010
CMD001,124086,98010
CMD001,124082,98010
CMD001,124078,98010
CMD001,124074,98010
CMD001,124069,98010
CMD001,124065,98010
CMD001,124061,98010
CMD001,124057,98010
CMD001,124053,98010
CMD001,124049,98010
CMD001,124044,98010
CMD001,124040,98010
CMD001,124036,98010
CMD001,124032,98010
CMD001,124028,98010
CMD001,124024,98010
CMD001,124019,98010
CMD001,124015,98010
CMD001,124011,98010
CMD001,124007,98010
CMD001,124003,98010
CMD001,123999,98010
CMD001,123994,98010
CMD001,123990,98010
CMD001,123986,98010
CMD001,123982,98010
CMD001,123978,98010
CMD001,123974,98010
CMD001,123969,98010
CMD001,123965,98010
CMD001,123961,98010
CMD001,123957,98010
CMD001,123953,98010
CMD001,123949,98010
CMD001,123944,98010
CMD001,123940,98010
CMD001,123936,98010
CMD001,123932,98010
CMD001,123928,98010
CMD001,123924,98010
CMD001,123919,98010
CMD001,123915,98010
CMD001,123911,98010
CMD001,123907,98010
CMD001,123903,98010
CMD001,123899,98010
CMD001,123894,98010
CMD001,123890,98010
CMD001,123886,98010
CMD001,123882,98010
CMD001,123878,98010
CMD001,123874,98010
CMD001,123869,98010
CMD001,123865,98010
CMD001,123861,98010
CMD001,123857,98010
CMD001,123853,98010
CMD001,123849,98010
CMD001,123844,98010
CMD001,123840,98010
CMD001,123836,98010
CMD001,123832,98010
CMD001,123828,98010
CMD001,123824,98010
CMD001,123819,98010
CMD001,123815,98010
CMD001,123811,98010
CMD001,123807,98010
CMD001,123803,98010
CMD001,123799,98010
CMD001,123794,98010
CMD001,123790,98010
CMD001,123786,98010
CMD001,123782,98010
CMD001,123778,98010
CMD001,123774,98010
CMD001,123769,98010
CMD001,123765,98010
CMD001,123761,98010
CMD001,123757,98010
CMD001,123753,98010
CMD001,123749,98010
CMD001,123744,98010
CMD001,123740,98010
CMD001,123736,98010
CMD001,123732,98010
CMD001,123728,98010
CMD001,123724,98010
CMD001,123719,98010
CMD001,123715,98010
CMD001,123711,98010
CMD001,123707,98010
CMD001,123703,98010
CMD001,123699,98010
CMD001,123694,98010
CMD001,123690,98010
CMD001,123686,98010
CMD001,123682,98010
CMD001,123678,98010
CMD001,123674,98010
CMD001,123669,98010
CMD001,123665,98010
CMD001,123661,98010
CMD001,123657,98010
CMD001,123653,98010
CMD001,123649,98010
CMD001,123644,98010
CMD001,123640,98010
CMD001,123636,98010
CMD001,123632,98010
CMD001,123628,98010
CMD001,123624,98010
CMD001,123619,98010
CMD001,123615,98010
CMD001,123611,98010
CMD001,123607,98010
CMD001,123603,98010
CMD001,123599,98010
CMD001,123594,98010
CMD001,123590,98010
CMD001,123586,98010
CMD001,123582,98010
CMD001,123578,98010
CMD001,123574,98010
CMD001,123569,98010
CMD001,123565,98010
CMD001,123561,98010
CMD001,123557,98010
CMD001,123553,98010
CMD001,123549,98010
CMD001,123544,98010
CMD001,123540,98010
CMD001,123536,98010
CMD001,123532,98010
CMD001,123528,98010
CMD001,123524,98010
CMD001,123519,98010
CMD001,123515,98010
CMD001,123511,98010
CMD001,123507,98010
CMD001,123503,98010
CMD001,123499,98010
CMD001,123494,98010
CMD001,123490,98010
CMD001,123486,98010
CMD001,123482,98010
CMD001,123478,98010
CMD001,123474,98010
CMD001,123469,98010
CMD001,123465,98010
CMD001,123461,98010
CMD001,123457,98010
CMD001,123453,98010
CMD001,123449,98010
CMD001,123444,98010
CMD001,123440,98010
CMD001,123436,98010
CMD001,123432,98010
CMD001,123428,98010
CMD001,123424,98010
CMD001,123419,98010
CMD001,123415,98010
CMD001,123411,98010
CMD001,123407,98010
CMD001,123403,98010
CMD001,123399,98010
CMD001,123394,98010
CMD001,123390,98010
CMD001,123386,98010
CMD001,123382,98010
CMD001,123378,98010
CMD001,123374,98010
CMD001,123369,98010
CMD001,123365,98010
CMD001,123361,98010
CMD001,123357,98010
CMD001,123353,98010
CMD001,123349,98010
CMD001,123344,98010
CMD001,123340,98010
CMD001,123336,98010
CMD001,123332,98010
CMD001,123328,98010
CMD001,123324,98010
CMD001,123319,98010
CMD001,123315,98010
CMD001,123311,98010
CMD001,123307,98010
CMD001,123303,98010
CMD001,123299,98010
CMD001,123294,98010
CMD001,123290,98010
CMD001,123286,98010
CMD001,123282,98010
CMD001,123278,98010
CMD001,123274,98010
CMD001,123269,98010
CMD001,123265,98010
CMD001,123261,98010
CMD001,123257,98010
CMD001,123253,98010
CMD001,123249,98010
CMD001,123244,98010
CMD001,123240,98010
CMD001,123236,98010
CMD001,123232,98010
CMD001,123228,98010
CMD001,123224,98010
CMD001,123219,98010
CMD001,123215,98010
CMD001,123211,98010
CMD001,123207,98010
CMD001,123203,98010
CMD001,123199,98010
CMD001,123194,98010
CMD001,123190,98010
CMD001,123186,98010
CMD001,123182,98010
CMD001,123178,98010
CMD001,123174,98010
CMD001,123169,98010
CMD001,123165,98010
CMD001,123161,98010
CMD001,123157,98010
CMD001,123153,98010
CMD001,123149,98010
CMD001,123144,98010
CMD001,123140,98010
CMD001,123136,98010
CMD001,123132,98010
CMD001,123128,98010
CMD001,123124,98010
CMD001,123119,98010
CMD001,123115,98010
CMD001,123111,98010
CMD001,123107,98010
CMD001,123103,98010
CMD001,123099,98010
CMD001,123094,98010
CMD001,123090,98010
CMD001,123086,98010
CMD001,123082,98010
CMD001,123078,98010
CMD001,123074,98010
CMD001,123069,98010
CMD001,123065,98010
CMD001,123061,98010
CMD001,123057,98010
CMD001,123053,98010
CMD001,123049,98010
CMD001,123044,98010
CMD001,123040,98010
CMD001,123036,98010
CMD001,123032,98010
CMD001,123028,98010
CMD001,123024,98010
CMD001,123019,98010
CMD001,123015,98010
CMD001,123011,98010
CMD001,123007,98010
CMD001,123003,98010
CMD001,122999,98010
CMD001,122994,98010
CMD001,122990,98010
CMD001,122986,98010
CMD001,122982,98010
CMD001,122978,98010
CMD001,122974,98010
CMD001,122969,98010
CMD001,122965,98010
CMD001,122961,98010
CMD001,122957,98010
CMD001,122953,98010
CMD001,122949,98010
CMD001,122944,98010
CMD001,122940,98010
CMD001,122936,98010
CMD001,122932,98010
CMD001,122928,98010
CMD001,122924,98010
CMD001,122919,98010
CMD001,122915,98010
CMD001,122911,98010
CMD001,122907,98010
CMD001,122903,98010
CMD001,122899,98010
CMD001,122894,98010
CMD001,122890,98010
CMD001,122886,98010
CMD001,122882,98010
CMD001,122878,98010
CMD001,122874,98010
CMD001,122869,98010
CMD001,122865,98010
CMD001,122861,98010
CMD001,122857,98010
CMD001,122853,98010
CMD001,122849,98010
CMD001,122844,98010
CMD001,122840,98010
CMD001,122836,98010
CMD001,122832,98010
CMD001,122828,98010
CMD001,122824,98010
CMD001,122819,98010
CMD001,122815,98010
CMD001,122811,98010
CMD001,122807,98010
CMD001,122803,98010
CMD001,122799,98010
CMD001,122794,98010
CMD001,122790,98010
CMD001,122786,98010
CMD001,122782,98010
CMD001,122778,98010
CMD001,122774,98010
CMD001,122769,98010
CMD001,122765,98010
CMD001,122761,98010
CMD001,122757,98010
CMD001,122753,98010
CMD001,122749,98010
CMD001,122744,98010
CMD001,122740,98010
CMD001,122736,98010
CMD001,122732,98010
CMD001,122728,98010
CMD001,122724,98010
CMD001,122719,98010
CMD001,122715,98010
CMD001,122711,98010
CMD001,122707,98010
CMD001,122703,98010
CMD001,122699,98010
CMD001,122694,98010
CMD001,122690,98010
CMD001,122686,98010
CMD001,122682,98010
CMD001,122678,98010
CMD001,122674,98010
CMD001,122669,98010
CMD001,122665,98010
CMD001,122661,98010
CMD001,122657,98010
CMD001,122653,98010
CMD001,122649,98010
CMD001,122644,98010
CMD001,122640,98010
CMD001,122636,98010
CMD001,122632,98010
CMD001,122628,98010
CMD001,122624,98010
CMD001,122619,98010
CMD001,122615,98010
CMD001,122611,98010
CMD001,122607,98010
CMD001,122603,98010
CMD001,122599,98010
CMD001,122594,98010
CMD001,122590,98010
CMD001,122586,98010
CMD001,122582,98010
CMD001,122578,98010
CMD001,122574,98010
CMD001,122569,98010
CMD001,122565,98010
CMD001,122561,98010
CMD001,122557,98010
CMD001,122553,98010
CMD001,122549,98010
CMD001,122544,98010
CMD001,122540,98010
CMD001,122536,98010
CMD001,122532,98010
CMD001,122528,98010
CMD001,122524,98010
CMD001,122519,98010
CMD001,122515,98010
CMD001,122511,98010
CMD001,122507,98010
CMD001,122503,98010
CMD001,122499,98010
CMD001,122494,98010
CMD001,122490,98010
CMD001,122486,98010
CMD001,122482,98010
CMD001,122478,98010
CMD001,122474,98010
CMD001,122469,98010
CMD001,122465,98010
CMD001,122461,98010
CMD001,122457,98010
CMD001,122453,98010
CMD001,122449,98010
CMD001,122444,98010
CMD001,122440,98010
CMD001,122436,98010
CMD001,122432,98010
CMD001,122428,98010
CMD001,122424,98010
CMD001,122419,98010
CMD001,122415,98010
CMD001,122411,98010
CMD001,122407,98010
CMD001,122403,98010
CMD001,122399,98010
CMD001,122394,98010
CMD001,122390,98010
CMD001,122386,98010
CMD001,122382,98010
CMD001,122378,98010
CMD001,122374,98010
CMD001,122369,98010
CMD001,122365,98010
CMD001,122361,98010
CMD001,122357,98010
CMD001,122353,98010
CMD001,122349,98010
CMD001,122344,98010
CMD001,122340,98010
CMD001,122336,98010
CMD001,122332,98010
CMD001,122328,98010
CMD001,122324,98010
CMD001,122319,98010
CMD001,122315,98010
CMD001,122311,98010
CMD001,122307,98010
CMD001,122303,98010
CMD001,122299,98010
CMD001,122294,98010
CMD001,122290,98010
CMD001,122286,98010
CMD001,122282,98010
CMD001,122278,98010
CMD001,122274,98010
CMD001,122269,98010
CMD001,122265,98010
CMD001,122261,98010
CMD001,122257,98010
CMD001,122253,98010
CMD001,122249,98010
CMD001,122244,98010
CMD001,122240,98010
CMD001,122236,98010
CMD001,122232,98010
CMD001,122228,98010
CMD001,122223,98010
CMD001,122219,98010
CMD001,122215,98010
CMD001,122211,98010
CMD001,122207,98010
CMD001,122203,98010
CMD001,122198,98010
CMD001,122194,98010
CMD001,122190,98010
CMD001,122186,98010
CMD001,122182,98010
CMD001,122178,98010
CMD001,122173,98010
CMD001,122169,98010
CMD001,122165,98010
CMD001,122161,98010
CMD001,122157,98010
CMD001,122153,98010
CMD001,122148,98010
CMD001,122144,98010
CMD001,122140,98010
CMD001,122136,98010
CMD001,122132,98010
CMD001,122128,98010
CMD001,122123,98010
CMD001,122119,98010
CMD001,122115,98010
CMD001,122111,98010
CMD001,122107,98010
CMD001,122103,98010
CMD001,122098,98010
CMD001,122094,98010
CMD001,122090,98010
CMD001,122086,98010
CMD001,122082,98010
CMD001,122078,98010
CMD001,122073,98010
CMD001,122069,98010
CMD001,122065,98010
CMD001,122061,98010
CMD001,122057,98010
CMD001,122053,98010
CMD001,122048,98010
CMD001,122044,98010
CMD001,122040,98010
CMD001,122036,98010
CMD001,122032,98010
CMD001,122028,98010
CMD001,122023,98010
CMD001,122019,98010
CMD001,122015,98010
CMD001,122011,98010
CMD001,122007,98010
CMD001,122003,98010
CMD001,121998,98010
CMD001,121994,98010
CMD001,121990,98010
CMD001,121986,98010
CMD001,121982,98010
CMD001,121978,98010
CMD001,121973,98010
CMD001,121969,98010
CMD001,121965,98010
CMD001,121961,98010
CMD001,121957,98010
CMD001,121953,98010
CMD001,121948,98010
CMD001,121944,98010
CMD001,121940,98010
CMD001,121936,98010
CMD001,121932,98010
CMD001,121928,98010
CMD001,121923,98010
CMD001,121919,98010
CMD001,121915,98010
CMD001,121911,98010
CMD001,121907,98010
CMD001,121903,98010
CMD001,121898,98010
CMD001,121894,98010
CMD001,121890,98010
CMD001,121886,98010
CMD001,121882,98010
CMD001,121878,98010
CMD001,121873,98010
CMD001,121869,98010
CMD001,121865,98010
CMD001,121861,98010
CMD001,121857,98010
CMD001,121853,98010
CMD001,121848,98010
CMD001,121844,98010
CMD001,121840,98010
CMD001,121836,98010
CMD001,121832,98010
